        1        1        1        1        0        0        0        0       10        0     4349      109     1766     1974     1760     3754    12501     3755     3753
    12463    12466
        1        1        1        1        0        0        0        0       10        0     4350      109     1760     1974      110     3753    12466     3755     3748
     3764     3765
        1        1        1        1        0        0        0        0       10        0     4351     1750     1968     1757     1766    12389    12448    12382    12385
    12500    12446
        1        1        1        1        0        0        0        0       10        0     4352     1757     1972     1967     1968    12449    13244    12447    12448
    13246    13243
        1        1        1        1        0        0        0        0       10        0     4353      104     1759      116      105     3711     3818     3708     3706
     3721     3717
        1        1        1        1        0        0        0        0       10        0     4354      681      685      806      712     7327     7360     7330     7328
     7359     7586
        1        1        1        1        0        0        0        0       10        0     4355      667      669      723      671     7200     7219     7203     7201
     7217     7233
        1        1        1        1        0        0        0        0       10        0     4356      667      725      726      723     7204     7654     7205     7203
     7651     7652
        1        1        1        1        0        0        0        0       10        0     4357      111      112     1983      123     3768     3785     3775     3770
     3779     3877
        1        1        1        1        0        0        0        0       10        0     4358      111     1983     1760      122     3775    12467     3773     3769
     3871     3869
        1        1        1        1        0        0        0        0       10        0     4359      147     1062      358      374     4061     5384     4057     4059
     5462     5383
        1        1        1        1        0        0        0        0       10        0     4360      124      358      147     1062     3884     4057     3881     3886
     5384     4061
        1        1        1        1        0        0        0        0       10        0     4361      124     1062      134      356     3886     3930     3880     3883
     5376     3928
        1        1        1        1        0        0        0        0       10        0     4362     1842     2073     1850     1846    12921    12948    12919    12918
    12935    12933
        1        1        1        1        0        0        0        0       10        0     4363     1842     2073     2085     1850    12921    13489    12923    12919
    12948    12949
        1        1        1        1        0        0        0        0       10        0     4364     1823     1832     2085     1842    12802    12869    12811    12806
    12865    12923
        1        1        1        1        0        0        0        0       10        0     4365      364     2073     1846      365     5416    12935     5414     5411
     5422     5421
        1        1        1        1        0        0        0        0       10        0     4366      363     2064     1846      364     5410    12934     5409     5405
     5415     5414
        1        1        1        1        0        0        0        0       10        0     4367      325     2479     2254     2210     5202    14062     5201     5200
    13827    13826
        1        1        1        1        0        0        0        0       10        0     4368     1839     2065     2083     2077    12907    13461    12909    12908
    13459    13499
        1        1        1        1        0        0        0        0       10        0     4369     1839     2061     2065     2077    12906    13438    12907    12908
    13442    13459
        1        1        1        1        0        0        0        0       10        0     4370     1819     1839     2061     1832    12767    12906    12770    12766
    12864    12866
        1        1        1        1        0        0        0        0       10        0     4371     1823     2061     2085     1832    12808    13443    12811    12802
    12866    12869
        1        1        1        1        0        0        0        0       10        0     4372     1825     1839     1831     2083    12820    12858    12818    12825
    12909    12862
        1        1        1        1        0        0        0        0       10        0     4373      325     2485     2479     2210     5203    15369     5202     5200
    13828    13827
        1        1        1        1        0        0        0        0       10        0     4374      359      375      360     1851     5387     5391     5385     5388
     5465     5393
        1        1        1        1        0        0        0        0       10        0     4375      360      361     2080      376     5390     5398     5394     5392
     5396     5468
        1        1        1        1        0        0        0        0       10        0     4376      360     1851      375      376     5393     5465     5391     5392
     5467     5464
        1        1        1        1        0        0        0        0       10        0     4377      362     1824      378      363     5402     5475     5401     5399
     5408     5406
        1        1        1        1        0        0        0        0       10        0     4378      324     2479     2209     2254     5198    13821     5195     5196
    14062    13819
        1        1        1        1        0        0        0        0       10        0     4379      419      429     2087      430     5644     5683     5649     5645
     5682     5686
        1        1        1        1        0        0        0        0       10        0     4380      418     2087      419      429     5642     5649     5637     5639
     5683     5644
        1        1        1        1        0        0        0        0       10        0     4381      418     1848     1831     2087     5641    12860     5640     5642
    12943    12863
        1        1        1        1        0        0        0        0       10        0     4382      473      484      474     2049     5865     5868     5863     5866
     5915     5871
        1        1        1        1        0        0        0        0       10        0     4383      475     1811      485      486     5878     5917     5874     5875
     5921     5916
        1        1        1        1        0        0        0        0       10        0     4384      554      619     1558     1611     6333     6810     6338     6339
     6812    11446
        1        1        1        1        0        0        0        0       10        0     4385      617      618     2152     1593     6787     6807     6792     6789
     6800    11619
        1        1        1        1        0        0        0        0       10        0     4386      617     1550     1593     1614     6788    11391     6789     6790
    11393    11615
        1        1        1        1        0        0        0        0       10        0     4387      616     1550     1603     1543     6778    11392     6779     6777
    11340    11342
        1        1        1        1        0        0        0        0       10        0     4388      616      617     1614     1550     6774     6790     6780     6778
     6788    11393
        1        1        1        1        0        0        0        0       10        0     4389      614      615     2158     1562     6753     6773     6761     6758
     6766    11472
        1        1        1        1        0        0        0        0       10        0     4390      615     1562     1624     1630     6766    11469     6767     6768
    11470    11714
        1        1        1        1        0        0        0        0       10        0     4391      615      616     1630     1543     6764     6781     6768     6765
     6777    11344
        1        1        1        1        0        0        0        0       10        0     4392      613     1592      614     2160     6747     6759     6741     6750
    11613     6763
        1        1        1        1        0        0        0        0       10        0     4393      559     1592      614     1562     6368     6759     6362     6367
    11468     6758
        1        1        1        1        0        0        0        0       10        0     4394     1538     1565     2013     1626    11304    11486    11309    11307
    11484    11723
        1        1        1        1        0        0        0        0       10        0     4395      577     2093     1606     1117     6461    11664     6459     6457
     9174     9172
        1        1        1        1        0        0        0        0       10        0     4396     1645     1871     1660     1884    11807    11903    11801    11809
    13022    11905
        1        1        1        1        0        0        0        0       10        0     4397     1645     1660     1659     1884    11801    11893    11800    11809
    11905    11899
        1        1        1        1        0        0        0        0       10        0     4398     1659     1858     1884     1874    11896    12983    11899    11897
    12980    13027
        1        1        1        1        0        0        0        0       10        0     4399     1645     1660     1871     1673    11801    11903    11807    11804
    11901    11953
        1        1        1        1        0        0        0        0       10        0     4400     1641     1673     1871     1855    11766    11953    11770    11769
    11951    12966
        1        1        1        1        0        0        0        0       10        0     4401     1641     1853     1880     1855    11768    12959    11771    11769
    12955    12968
        1        1        1        1        0        0        0        0       10        0     4402     1641     1880     1657     1675    11771    11888    11765    11767
    11961    11886
        1        1        1        1        0        0        0        0       10        0     4403     1647     1657     1880     1675    11816    11888    11825    11821
    11886    11961
        1        1        1        1        0        0        0        0       10        0     4404     1647     1885     1859     1880    11826    12989    11822    11825
    13032    12988
        1        1        1        1        0        0        0        0       10        0     4405      981     1879      982      993     8691     8697     8686     8688
     8735     8693
        1        1        1        1        0        0        0        0       10        0     4406     1647     1877     1859     1672    11824    12986    11822    11819
    11949    11948
        1        1        1        1        0        0        0        0       10        0     4407      992     1879     1877     1672     8733    13031     8732     8731
    11950    11949
        1        1        1        1        0        0        0        0       10        0     4408     1008     1666     1882     1034     8800    11933     8801     8797
     8910     8911
        1        1        1        1        0        0        0        0       10        0     4409     1008     1882     1659     1009     8801    11898     8799     8796
     8807     8805
        1        1        1        1        0        0        0        0       10        0     4410     1009     1882     1659     1874     8807    11898     8805     8806
    13026    11897
        1        1        1        1        0        0        0        0       10        0     4411     1007     1666     1008     1034     8795     8800     8792     8794
     8910     8797
        1        1        1        1        0        0        0        0       10        0     4412       72     1723       83       84     3467     3569     3463     3464
     3579     3566
        1        1        1        1        0        0        0        0       10        0     4413       85     1932     1933     1721     3586    13162     3587     3585
    12243    12244
        1        1        1        1        0        0        0        0       10        0     4414       73     1723     1932     1721     3478    12257     3479     3477
    12240    12243
        1        1        1        1        0        0        0        0       10        0     4415       73     1932     1723       84     3479    12257     3478     3473
     3580     3579
        1        1        1        1        0        0        0        0       10        0     4416       71     1723       83       72     3459     3569     3456     3454
     3467     3463
        1        1        1        1        0        0        0        0       10        0     4417       75       86     1933     1721     3490     3597     3496     3494
     3596    12244
        1        1        1        1        0        0        0        0       10        0     4418     1679     1904     1892     1694    11993    13057    11991    11989
    12095    12093
        1        1        1        1        0        0        0        0       10        0     4419     1679     1904     1694     1688    11993    12095    11989    11985
    12060    12057
        1        1        1        1        0        0        0        0       10        0     4420       45     1688       56     1913     3273     3367     3269     3275
    12061     3369
        1        1        1        1        0        0        0        0       10        0     4421       56     1688     1904     1913     3367    12060     3368     3369
    12061    13101
        1        1        1        1        0        0        0        0       10        0     4422       45       46     1913       57     3268     3284     3275     3270
     3278     3375
        1        1        1        1        0        0        0        0       10        0     4423      693      887      697      695     7437     7468     7435     7434
     7454     7452
        1        1        1        1        0        0        0        0       10        0     4424      693      890      887      889     7439     8308     7437     7438
     8310     8307
        1        1        1        1        0        0        0        0       10        0     4425      237     1256     2468      238     4724     9861     4725     4723
     4730     4733
        1        1        1        1        0        0        0        0       10        0     4426      238     1256     2468     1339     4730     9861     4733     4732
     9859    10245
        1        1        1        1        0        0        0        0       10        0     4427     1691     1891     1899     1704    12076    13052    12078    12075
    12140    12141
        1        1        1        1        0        0        0        0       10        0     4428     1691     1899     1902     1700    12078    13086    12079    12074
    12128    12129
        1        1        1        1        0        0        0        0       10        0     4429      921     1682      948      947     8449     8566     8448     8447
     8562     8561
        1        1        1        1        0        0        0        0       10        0     4430      920      947     1682      921     8441     8562     8442     8439
     8447     8449
        1        1        1        1        0        0        0        0       10        0     4431      238     2468     1257     1339     4733     9867     4731     4732
    10245     9864
        1        1        1        1        0        0        0        0       10        0     4432     1678     1700     1889     1690    11980    12127    11981    11977
    12068    12070
        1        1        1        1        0        0        0        0       10        0     4433     1700     1911     1902     1889    12130    13097    12129    12127
    13045    13044
        1        1        1        1        0        0        0        0       10        0     4434      116     1967      117     1759     3820     3831     3815     3818
    12460     3830
        1        1        1        1        0        0        0        0       10        0     4435     1766     1968     1974     1962    12500    13247    12501    12499
    13217    13219
        1        1        1        1        0        0        0        0       10        0     4436     1751     1974     1766     1760    12399    12501    12395    12391
    12466    12463
        1        1        1        1        0        0        0        0       10        0     4437     1750     1968     1972     1757    12389    13246    12390    12382
    12448    12449
        1        1        1        1        0        0        0        0       10        0     4438     1750     1962     1968     1766    12388    13217    12389    12385
    12499    12500
        1        1        1        1        0        0        0        0       10        0     4439     1757     1967     1972     1763    12447    13244    12449    12445
    12483    12485
        1        1        1        1        0        0        0        0       10        0     4440      116     2419     1186      127     3822     9466     3817     3816
     3896     3895
        1        1        1        1        0        0        0        0       10        0     4441      104      116     1759     1779     3708     3818     3711     3712
     3819    12459
        1        1        1        1        0        0        0        0       10        0     4442      104      115      116     1779     3707     3806     3708     3712
     3810     3819
        1        1        1        1        0        0        0        0       10        0     4443      115     2419      116      127     3812     3822     3806     3808
     3896     3816
        1        1        1        1        0        0        0        0       10        0     4444      103      115      104     1779     3699     3707     3697     3704
     3810     3712
        1        1        1        1        0        0        0        0       10        0     4445      681      806      808      712     7330     7981     7331     7328
     7586     7587
        1        1        1        1        0        0        0        0       10        0     4446      667      723      669      722     7203     7219     7200     7202
     7648     7218
        1        1        1        1        0        0        0        0       10        0     4447      667      725      723      722     7204     7651     7203     7202
     7649     7648
        1        1        1        1        0        0        0        0       10        0     4448      102      113      750      123     3688     3788     3691     3689
     3787     3874
        1        1        1        1        0        0        0        0       10        0     4449      102      750      112      123     3691     3781     3687     3689
     3874     3779
        1        1        1        1        0        0        0        0       10        0     4450      112      750     1983      123     3781     7760     3785     3779
     3874     3877
        1        1        1        1        0        0        0        0       10        0     4451      111      112     1773     1983     3768     3784     3774     3775
     3785    12538
        1        1        1        1        0        0        0        0       10        0     4452      122     1760     1974     1983     3869    12466     3870     3871
    12467    13263
        1        1        1        1        0        0        0        0       10        0     4453      111     1773     1760     1983     3774    12464     3773     3775
    12538    12467
        1        1        1        1        0        0        0        0       10        0     4454      363     1846      379      364     5409     5478     5407     5405
     5414     5412
        1        1        1        1        0        0        0        0       10        0     4455      363     1824      378      379     5408     5475     5406     5407
     5477     5474
        1        1        1        1        0        0        0        0       10        0     4456     1844     1850     2073     1846    12927    12948    12928    12926
    12933    12935
        1        1        1        1        0        0        0        0       10        0     4457     1850     2073     2085     2068    12948    13489    12949    12947
    13470    13471
        1        1        1        1        0        0        0        0       10        0     4458     1823     1842     2085     1850    12806    12923    12811    12807
    12919    12949
        1        1        1        1        0        0        0        0       10        0     4459      364     1846      380      365     5414     5480     5413     5411
     5421     5418
        1        1        1        1        0        0        0        0       10        0     4460      324      325     2479     2254     5194     5202     5198     5196
     5201    14062
        1        1        1        1        0        0        0        0       10        0     4461     1825     1839     2083     2077    12820    12909    12825    12824
    12908    13499
        1        1        1        1        0        0        0        0       10        0     4462     1819     2061     1839     2077    12770    12906    12767    12773
    13442    12908
        1        1        1        1        0        0        0        0       10        0     4463     1819     1832     2061     1823    12766    12866    12770    12765
    12802    12808
        1        1        1        1        0        0        0        0       10        0     4464     1823     2085     2061     2068    12811    13443    12808    12809
    13471    13439
        1        1        1        1        0        0        0        0       10        0     4465      268     2479     1269     1346     4893     9925     4891     4892
    10279     9922
        1        1        1        1        0        0        0        0       10        0     4466      268     1269     2479      269     4891     9925     4893     4890
     4895     4896
        1        1        1        1        0        0        0        0       10        0     4467      359     1851      374      375     5388     5463     5386     5387
     5465     5460
        1        1        1        1        0        0        0        0       10        0     4468      362     1824      377      378     5402     5470     5400     5401
     5475     5469
        1        1        1        1        0        0        0        0       10        0     4469      265     2469     1345     1267     4878    10273     4877     4876
     9915     9913
        1        1        1        1        0        0        0        0       10        0     4470      418     2087      429      428     5642     5683     5639     5638
     5681     5678
        1        1        1        1        0        0        0        0       10        0     4471      617     1593     2152     1614     6789    11619     6792     6790
    11615    11687
        1        1        1        1        0        0        0        0       10        0     4472      618     1593     2151     2152     6800    11618     6806     6807
    11619    13571
        1        1        1        1        0        0        0        0       10        0     4473      616     1603     1630     1543     6779    11653     6781     6777
    11342    11344
        1        1        1        1        0        0        0        0       10        0     4474      616     1550     1614     1603     6778    11393     6780     6779
    11392    11652
        1        1        1        1        0        0        0        0       10        0     4475      616     1614      617     2154     6780     6790     6774     6784
    11689     6794
        1        1        1        1        0        0        0        0       10        0     4476      615     1630      616     2156     6768     6781     6764     6771
    11733     6786
        1        1        1        1        0        0        0        0       10        0     4477      560     1564      613     1592     6374     6746     6369     6375
    11478     6747
        1        1        1        1        0        0        0        0       10        0     4478      612     2013      613     1564     6737     6749     6729     6733
    11480     6746
        1        1        1        1        0        0        0        0       10        0     4479      532     1626     2013      533     6197    11723     6199     6192
     6206     6208
        1        1        1        1        0        0        0        0       10        0     4480      612     1564     1627     1565     6733    11479     6736     6734
    11477    11485
        1        1        1        1        0        0        0        0       10        0     4481      551     1606     1093     1134     6322     9115     6319     6320
     9225     9114
        1        1        1        1        0        0        0        0       10        0     4482      577     1606     2093      593     6459    11664     6461     6455
     6617     6618
        1        1        1        1        0        0        0        0       10        0     4483     1660     1884     1871     1861    11905    13022    11903    11902
    12997    12995
        1        1        1        1        0        0        0        0       10        0     4484     1659     1884     1660     1874    11899    11905    11893    11897
    13027    11904
        1        1        1        1        0        0        0        0       10        0     4485     1660     1871     1673     1861    11903    11953    11901    11902
    12995    11952
        1        1        1        1        0        0        0        0       10        0     4486     1673     1887     1871     1855    11954    13023    11953    11951
    12969    12966
        1        1        1        1        0        0        0        0       10        0     4487     1641     1656     1673     1855    11764    11879    11766    11769
    11881    11951
        1        1        1        1        0        0        0        0       10        0     4488     1641     1855     1880     1675    11769    12968    11771    11767
    11959    11961
        1        1        1        1        0        0        0        0       10        0     4489     1647     1880     1859     1860    11825    12988    11822    11823
    12994    12984
        1        1        1        1        0        0        0        0       10        0     4490      981      992     1879      993     8687     8733     8691     8688
     8730     8735
        1        1        1        1        0        0        0        0       10        0     4491     1647     1859     1877     1860    11822    12986    11824    11823
    12984    12993
        1        1        1        1        0        0        0        0       10        0     4492     1647     1663     1877     1672    11818    11921    11824    11819
    11918    11949
        1        1        1        1        0        0        0        0       10        0     4493      980     1877     1672      992     8685    11949     8684     8683
     8732     8731
        1        1        1        1        0        0        0        0       10        0     4494     1008     1882     1035     1034     8801     8914     8798     8797
     8911     8909
        1        1        1        1        0        0        0        0       10        0     4495     1008     1882     1009     1035     8801     8807     8796     8798
     8914     8803
        1        1        1        1        0        0        0        0       10        0     4496     1009     1659     1010     1874     8805     8811     8802     8806
    11897     8812
        1        1        1        1        0        0        0        0       10        0     4497     1009     1035     1882     1874     8803     8914     8807     8806
     8913    13026
        1        1        1        1        0        0        0        0       10        0     4498       96     2434     1183     2407     3656     9452     3654     3655
    15030     9451
        1        1        1        1        0        0        0        0       10        0     4499       75     1730       87       76     3495     3603     3491     3489
     3504     3499
        1        1        1        1        0        0        0        0       10        0     4500       83     1932       84     1723     3571     3580     3566     3569
    12257     3579
        1        1        1        1        0        0        0        0       10        0     4501     1721     1937     1932     1933    12245    13163    12243    12244
    13165    13162
        1        1        1        1        0        0        0        0       10        0     4502     1721     1932     1727     1723    12243    12280    12241    12240
    12257    12254
        1        1        1        1        0        0        0        0       10        0     4503       71       83     1723     1743     3456     3569     3459     3460
     3570    12255
        1        1        1        1        0        0        0        0       10        0     4504       71       82       83     1743     3455     3558     3456     3460
     3562     3570
        1        1        1        1        0        0        0        0       10        0     4505       82       83       94     2418     3558     3567     3560     3564
     3573     3647
        1        1        1        1        0        0        0        0       10        0     4506       94     2434     2418     1182     3648    15095     3647     3646
     9446     9445
        1        1        1        1        0        0        0        0       10        0     4507       70       82       71     1743     3447     3455     3445     3452
     3562     3460
        1        1        1        1        0        0        0        0       10        0     4508       75     1721     1933     1730     3494    12244     3496     3495
    12242    12297
        1        1        1        1        0        0        0        0       10        0     4509       66     1181       67     2398     3421     3426     3420     3423
     9440     3427
        1        1        1        1        0        0        0        0       10        0     4510     1679     1892     1904     1901    11991    13057    11993    11992
    13056    13093
        1        1        1        1        0        0        0        0       10        0     4511     1679     1901     1904     1688    11992    13093    11993    11985
    12059    12060
        1        1        1        1        0        0        0        0       10        0     4512       45     1701     1688     1913     3274    12058     3273     3275
    12132    12061
        1        1        1        1        0        0        0        0       10        0     4513     1688     1901     1904     1913    12059    13093    12060    12061
    13094    13101
        1        1        1        1        0        0        0        0       10        0     4514       46       57      914     1913     3278     3372     3280     3284
     3375     8416
        1        1        1        1        0        0        0        0       10        0     4515       45     1701     1913       46     3274    12132     3275     3268
     3283     3284
        1        1        1        1        0        0        0        0       10        0     4516      693      886      887      695     7436     8304     7437     7434
     7453     7454
        1        1        1        1        0        0        0        0       10        0     4517      693      887      886      889     7437     8304     7436     7438
     8307     8305
        1        1        1        1        0        0        0        0       10        0     4518     1691     1899     1700     1704    12078    12128    12074    12075
    12141    12125
        1        1        1        1        0        0        0        0       10        0     4519      949     1899     1891     1704     8572    13052     8571     8570
    12141    12140
        1        1        1        1        0        0        0        0       10        0     4520     1700     1899     1902     1911    12128    13086    12129    12130
    13087    13097
        1        1        1        1        0        0        0        0       10        0     4521      921      948     1682      922     8448     8566     8449     8446
     8451     8453
        1        1        1        1        0        0        0        0       10        0     4522      238     1257     2468      239     4731     9867     4733     4729
     4735     4737
        1        1        1        1        0        0        0        0       10        0     4523     1690     1889     1911     1700    12070    13045    12072    12068
    12127    12130
        1        1        1        1        0        0        0        0       10        0     4524      116     1975     1967     1759     3821    13245     3820     3818
    12461    12460
        1        1        1        1        0        0        0        0       10        0     4525     1757     1967     1763     1759    12447    12483    12445    12444
    12460    12458
        1        1        1        1        0        0        0        0       10        0     4526      128      129     2433     1186     3898     3905     3900     3899
     3902     9467
        1        1        1        1        0        0        0        0       10        0     4527     1751     1974     1962     1766    12399    13219    12397    12395
    12501    12499
        1        1        1        1        0        0        0        0       10        0     4528     1751     1971     1974     1760    12398    13255    12399    12391
    12465    12466
        1        1        1        1        0        0        0        0       10        0     4529     1750     1972     1763     1757    12390    12485    12384    12382
    12449    12445
        1        1        1        1        0        0        0        0       10        0     4530     1750     1972     1968     1959    12390    13246    12389    12387
    13206    13205
        1        1        1        1        0        0        0        0       10        0     4531     1750     1959     1968     1962    12387    13205    12389    12388
    13204    13217
        1        1        1        1        0        0        0        0       10        0     4532     1750     1751     1962     1766    12381    12397    12388    12385
    12395    12499
        1        1        1        1        0        0        0        0       10        0     4533     1763     1967     1972     1961    12483    13244    12485    12482
    13213    13215
        1        1        1        1        0        0        0        0       10        0     4534      127     2433     1186      128     3897     9467     3895     3894
     3900     3899
        1        1        1        1        0        0        0        0       10        0     4535      116     1779     1975     1759     3819    12555     3821     3818
    12459    12461
        1        1        1        1        0        0        0        0       10        0     4536      115     1779     1975      116     3810    12555     3811     3806
     3819     3821
        1        1        1        1        0        0        0        0       10        0     4537      115      126     2419      127     3807     3893     3812     3808
     3892     3896
        1        1        1        1        0        0        0        0       10        0     4538      103      114      753     1053     3698     3798     3700     3701
     3801     7771
        1        1        1        1        0        0        0        0       10        0     4539      103      114      115     1779     3698     3795     3699     3704
     3803     3810
        1        1        1        1        0        0        0        0       10        0     4540      114     2419      115      126     3804     3812     3795     3797
     3893     3807
        1        1        1        1        0        0        0        0       10        0     4541      681      806      805      808     7330     7978     7329     7331
     7981     7980
        1        1        1        1        0        0        0        0       10        0     4542      681      805      806      684     7329     7978     7330     7326
     7352     7353
        1        1        1        1        0        0        0        0       10        0     4543      102      750      738      112     3691     7720     3690     3687
     3781     3780
        1        1        1        1        0        0        0        0       10        0     4544     1760     1971     1974     1983    12465    13255    12466    12467
    13256    13263
        1        1        1        1        0        0        0        0       10        0     4545     1760     1971     1983     1773    12465    13256    12467    12464
    12537    12538
        1        1        1        1        0        0        0        0       10        0     4546      364     1846      379      380     5414     5478     5412     5413
     5480     5476
        1        1        1        1        0        0        0        0       10        0     4547     1823     2085     2068     1850    12811    13471    12809    12807
    12949    12947
        1        1        1        1        0        0        0        0       10        0     4548      365      381     1846      380     5419     5483     5421     5418
     5479     5480
        1        1        1        1        0        0        0        0       10        0     4549     1825     1839     2077     1847    12820    12908    12824    12821
    12905    12937
        1        1        1        1        0        0        0        0       10        0     4550     1825     2067     2077     2083    12823    13466    12824    12825
    13467    13499
        1        1        1        1        0        0        0        0       10        0     4551     1819     1839     1847     2077    12767    12905    12769    12773
    12908    12937
        1        1        1        1        0        0        0        0       10        0     4552     1819     2072     2061     2077    12771    13440    12770    12773
    13485    13442
        1        1        1        1        0        0        0        0       10        0     4553     1819     1823     2061     2076    12765    12808    12770    12772
    12810    13441
        1        1        1        1        0        0        0        0       10        0     4554     1823     2068     2061     2092    12809    13439    12808    12812
    13474    13444
        1        1        1        1        0        0        0        0       10        0     4555     1825     1848     2067     2083    12822    12940    12823    12825
    12942    13467
        1        1        1        1        0        0        0        0       10        0     4556     1848     2083     2087     2067    12942    13506    12943    12940
    13467    13469
        1        1        1        1        0        0        0        0       10        0     4557      267     1346     2479      268     4887    10279     4888     4885
     4892     4893
        1        1        1        1        0        0        0        0       10        0     4558      265     1345     2469      266     4877    10273     4878     4875
     4881     4882
        1        1        1        1        0        0        0        0       10        0     4559      322     2469     2170      323     5187    13598     5186     5184
     5193     5191
        1        1        1        1        0        0        0        0       10        0     4560      264     2469      265     1267     4873     4878     4870     4872
     9915     4876
        1        1        1        1        0        0        0        0       10        0     4561      616     1603     1614     2154     6779    11652     6780     6784
    11654    11689
        1        1        1        1        0        0        0        0       10        0     4562      617     2154     1614     2153     6794    11689     6790     6793
    13573    11688
        1        1        1        1        0        0        0        0       10        0     4563      612     1564      613     2162     6733     6746     6729     6738
    11482     6752
        1        1        1        1        0        0        0        0       10        0     4564      533     1626     2013      611     6206    11723     6208     6204
     6723     6725
        1        1        1        1        0        0        0        0       10        0     4565      612     1627     1626     1565     6736    11721     6735     6734
    11485    11484
        1        1        1        1        0        0        0        0       10        0     4566      561     1627      612     1564     6382     6736     6376     6381
    11479     6733
        1        1        1        1        0        0        0        0       10        0     4567      569     1108     1591     1067     6418     9156     6420     6417
     9025     9027
        1        1        1        1        0        0        0        0       10        0     4568      592     1093     1606     1134     6610     9115     6612     6611
     9114     9225
        1        1        1        1        0        0        0        0       10        0     4569      593     1606     2093     1134     6617    11664     6618     6616
     9225     9226
        1        1        1        1        0        0        0        0       10        0     4570     1660     1884     1861     1886    11905    12997    11902    11906
    13034    12998
        1        1        1        1        0        0        0        0       10        0     4571     1011     1659     1660     1874     8816    11893     8817     8818
    11897    11904
        1        1        1        1        0        0        0        0       10        0     4572     1660     1884     1886     1874    11905    13034    11906    11904
    13027    13028
        1        1        1        1        0        0        0        0       10        0     4573     1648     1660     1673     1861    11828    11901    11831    11832
    11902    11952
        1        1        1        1        0        0        0        0       10        0     4574     1673     1861     1871     1887    11952    12995    11953    11954
    12999    13023
        1        1        1        1        0        0        0        0       10        0     4575     1656     1855     1887     1673    11881    12969    11884    11879
    11951    11954
        1        1        1        1        0        0        0        0       10        0     4576     1641     1656     1855     1675    11764    11881    11769    11767
    11880    11959
        1        1        1        1        0        0        0        0       10        0     4577     1675     1880     1875     1855    11961    13029    11960    11959
    12968    12967
        1        1        1        1        0        0        0        0       10        0     4578     1647     1877     1663     1860    11824    11921    11818    11823
    12993    11919
        1        1        1        1        0        0        0        0       10        0     4579      979     1877     1663     1672     8680    11921     8678     8679
    11949    11918
        1        1        1        1        0        0        0        0       10        0     4580      980     1877      992      991     8685     8732     8683     8682
     8729     8728
        1        1        1        1        0        0        0        0       10        0     4581      979     1877     1672      980     8680    11949     8679     8675
     8685     8684
        1        1        1        1        0        0        0        0       10        0     4582     1009     1010     1036     1874     8802     8809     8804     8806
     8812     8916
        1        1        1        1        0        0        0        0       10        0     4583     1010     1659     1011     1874     8811     8816     8808     8812
    11897     8818
        1        1        1        1        0        0        0        0       10        0     4584     1009     1874     1036     1035     8806     8916     8804     8803
