    13099    13098
        1        1        1        1        0        0        0        0       10        0     3708     1225     2191     1239     1226     9392     9466     9390     9389
     9397     9395
        1        1        1        1        0        0        0        0       10        0     3709      756     1924     2192     1889     6924    12293     6926     6923
    12093    12096
        1        1        1        1        0        0        0        0       10        0     3710     1889     1953     1924     2192    12095    12292    12093    12096
    12421    12293
        1        1        1        1        0        0        0        0       10        0     3711     1889     1938     1953     2192    12094    12355    12095    12096
    12357    12421
        1        1        1        1        0        0        0        0       10        0     3712       32     2193       33     1237     2805     2812     2799     2803
     9456     2809
        1        1        1        1        0        0        0        0       10        0     3713     2020     2193     2031     2082    12862    12920    12859    12861
    13132    12919
        1        1        1        1        0        0        0        0       10        0     3714       31     2193       32     1189     2796     2805     2788     2792
     9202     2802
        1        1        1        1        0        0        0        0       10        0     3715     1189     2193     2020     2082     9202    12862     9200     9201
    13132    12861
        1        1        1        1        0        0        0        0       10        0     3716       31     2193     1189     2082     2796     9202     2792     2795
    13132     9201
        1        1        1        1        0        0        0        0       10        0     3717      281     2093     2107     2194     4488    13191     4489     4490
    13193    13268
        1        1        1        1        0        0        0        0       10        0     3718     1901     1903     2194     1954    12166    12185    12171    12169
    12182    12425
        1        1        1        1        0        0        0        0       10        0     3719     1903     1958     2194     1954    12183    12437    12185    12182
    12424    12425
        1        1        1        1        0        0        0        0       10        0     3720      281     2107     1901     2194     4489    12170     4486     4490
    13268    12171
        1        1        1        1        0        0        0        0       10        0     3721      281     1901     1903     2194     4486    12166     4487     4490
    12171    12185
        1        1        1        1        0        0        0        0       10        0     3722     1901     2194     1921     1954    12171    12278    12167    12169
    12425    12277
        1        1        1        1        0        0        0        0       10        0     3723     2135     2195     2151     2156    13467    13548    13463    13464
    13567    13547
        1        1        1        1        0        0        0        0       10        0     3724     2124     2135     2195     2151    13384    13467    13390    13387
    13463    13548
        1        1        1        1        0        0        0        0       10        0     3725      788     2151     2195     2156     7227    13548     7229     7228
    13547    13567
        1        1        1        1        0        0        0        0       10        0     3726     2124     2195     2135     2160    13390    13467    13384    13388
    13587    13465
        1        1        1        1        0        0        0        0       10        0     3727     2124     2195     2160     2178    13390    13587    13388    13389
    13674    13586
        1        1        1        1        0        0        0        0       10        0     3728      767      768     2196     1898     7027     7043     7032     7029
     7039    12151
        1        1        1        1        0        0        0        0       10        0     3729      768     1902     2196     1898     7040    12176     7043     7039
    12148    12151
        1        1        1        1        0        0        0        0       10        0     3730      767     2196     1897     1898     7032    12144     7028     7029
    12151    12139
        1        1        1        1        0        0        0        0       10        0     3731     1420     1523     1556     2196    10420    10966    10421    10422
    10967    11118
        1        1        1        1        0        0        0        0       10        0     3732      766     2196     1897      767     7021    12144     7018     7017
     7032     7028
        1        1        1        1        0        0        0        0       10        0     3733      292     2096     2115     2197     4553    13213     4554     4555
    13215    13305
        1        1        1        1        0        0        0        0       10        0     3734      292     1868     2096     2197     4551    11961     4553     4555
    11963    13215
        1        1        1        1        0        0        0        0       10        0     3735      292     1908     1868     2197     4552    11958     4551     4555
    12211    11963
        1        1        1        1        0        0        0        0       10        0     3736      291      292     2115     2197     4545     4554     4548     4549
     4555    13305
        1        1        1        1        0        0        0        0       10        0     3737      291     1908      292     2197     4547     4552     4545     4549
    12211     4555
        1        1        1        1        0        0        0        0       10        0     3738      291     2197     2115     1884     4549    13305     4548     4546
    12068    12067
        1        1        1        1        0        0        0        0       10        0     3739      291     1908     2197     1884     4547    12211     4549     4546
    12064    12068
        1        1        1        1        0        0        0        0       10        0     3740     1884     1953     1908     2197    12066    12210    12064    12068
    12422    12211
        1        1        1        1        0        0        0        0       10        0     3741     1908     1953     1938     2197    12210    12355    12209    12211
    12422    12358
        1        1        1        1        0        0        0        0       10        0     3742     1938     2197     1953     2192    12358    12422    12355    12357
    13787    12421
        1        1        1        1        0        0        0        0       10        0     3743     1868     2096     2197     2179    11961    13215    11963    11962
    13214    13685
        1        1        1        1        0        0        0        0       10        0     3744     1868     1938     2197     1908    11959    12358    11963    11958
    12209    12211
        1        1        1        1        0        0        0        0       10        0     3745     1868     2197     1938     2179    11963    12358    11959    11962
    13685    12356
        1        1        1        1        0        0        0        0       10        0     3746       72     1242     2198     1322     3103     9483     3107     3104
     9479     9897
        1        1        1        1        0        0        0        0       10        0     3747       72     2198       73     1322     3107     3113     3101     3104
     9897     3111
        1        1        1        1        0        0        0        0       10        0     3748       61       73       72     2198     3001     3101     3000     3007
     3113     3107
        1        1        1        1        0        0        0        0       10        0     3749       61       73     2198       62     3001     3113     3007     2999
     3011     3016
        1        1        1        1        0        0        0        0       10        0     3750     1167     2199     1353     1376     9080    10050     9078     9079
    10173    10048
        1        1        1        1        0        0        0        0       10        0     3751     1167     1172     1353     2199     9076     9099     9078     9080
     9100    10050
        1        1        1        1        0        0        0        0       10        0     3752     1167     2199     1376     1294     9080    10173     9079     9077
     9757     9755
        1        1        1        1        0        0        0        0       10        0     3753     1172     2199     1231     1353     9100     9425     9098     9099
    10050     9423
        1        1        1        1        0        0        0        0       10        0     3754     1974     2199     2028     2002    12516    12903    12513    12511
    12741    12738
        1        1        1        1        0        0        0        0       10        0     3755     1230     1353     1231     2199     9417     9423     9415     9421
    10050     9425
        1        1        1        1        0        0        0        0       10        0     3756     1230     1231     2028     2199     9415     9424     9420     9421
     9425    12903
        1        1        1        1        0        0        0        0       10        0     3757     1447     1540     1499     2200    10563    10819    10562    10564
    11056    10821
        1        1        1        1        0        0        0        0       10        0     3758     1499     1540     1565     2200    10819    11055    10820    10821
    11056    11158
        1        1        1        1        0        0        0        0       10        0     3759     1447     1540     2200     1494    10563    11056    10564    10561
    10793    10794
        1        1        1        1        0        0        0        0       10        0     3760     1499     1565     1500     2200    10820    10826    10818    10821
    11158    10827
        1        1        1        1        0        0        0        0       10        0     3761     1494     1533     1540     2200    10791    11022    10793    10794
    11025    11056
        1        1        1        1        0        0        0        0       10        0     3762     1533     1565     1540     2200    11024    11055    11022    11025
    11158    11056
        1        1        1        1        0        0        0        0       10        0     3763     1533     1565     2200     1556    11024    11158    11025    11023
    11117    11119
        1        1        1        1        0        0        0        0       10        0     3764     1380     2201     1502     1451    10188    10839    10187    10186
    10586    10583
        1        1        1        1        0        0        0        0       10        0     3765     1451     1502     1544     2201    10583    10836    10585    10586
    10839    11077
        1        1        1        1        0        0        0        0       10        0     3766     1502     1567     1544     2201    10837    11075    10836    10839
    11169    11077
        1        1        1        1        0        0        0        0       10        0     3767     1544     2201     1567     1570    11077    11169    11075    11076
    11182    11166
        1        1        1        1        0        0        0        0       10        0     3768     1507     2201     1544     1570    10874    11077    10871    10872
    11182    11076
        1        1        1        1        0        0        0        0       10        0     3769      179      806     2202      802     3896     7349     3901     3895
     7319     7322
        1        1        1        1        0        0        0        0       10        0     3770      127      179     2202      802     3478     3901     3483     3480
     3895     7322
        1        1        1        1        0        0        0        0       10        0     3771      127      802     2202     2002     3480     7322     3483     3481
     7320    12742
        1        1        1        1        0        0        0        0       10        0     3772      802     2085     2202     2002     7321    13139     7322     7320
    12740    12742
        1        1        1        1        0        0        0        0       10        0     3773      165     2202      179      806     3776     3901     3770     3772
     7349     3896
        1        1        1        1        0        0        0        0       10        0     3774      126      802     2085     2202     3472     7321     3475     3476
     7322    13139
        1        1        1        1        0        0        0        0       10        0     3775      126      806      802     2202     3473     7319     3472     3476
     7349     7322
        1        1        1        1        0        0        0        0       10        0     3776      126      178      806     2202     3471     3884     3473     3476
     3889     7349
        1        1        1        1        0        0        0        0       10        0     3777      126     2085      178     2202     3475     3888     3471     3476
    13139     3889
        1        1        1        1        0        0        0        0       10        0     3778     1367     1443     1492     2203    10118    10540    10120    10122
    10542    10783
        1        1        1        1        0        0        0        0       10        0     3779     1979     2050     2047     2203    12558    12994    12557    12561
    13011    12995
        1        1        1        1        0        0        0        0       10        0     3780     1367     1492     1444     2203    10120    10544    10119    10122
    10783    10547
        1        1        1        1        0        0        0        0       10        0     3781     1193     2203     1443     1367     9222    10542     9221     9220
    10122    10118
        1        1        1        1        0        0        0        0       10        0     3782     1979     2068     2050     2203    12560    13010    12558    12561
    13091    13011
        1        1        1        1        0        0        0        0       10        0     3783     1193     1443     2203     1287     9221    10542     9222     9219
     9722     9723
        1        1        1        1        0        0        0        0       10        0     3784     1287     1443     2203     1366     9722    10542     9723     9721
    10113    10115
        1        1        1        1        0        0        0        0       10        0     3785       50     2203     2068     1979     2919    13091     2918     2917
    12561    12560
        1        1        1        1        0        0        0        0       10        0     3786       49     1287     1193     2203     2909     9219     2908     2912
     9723     9222
        1        1        1        1        0        0        0        0       10        0     3787       89       90     2204     1170     3195     3204     3199     3196
     3203     9093
        1        1        1        1        0        0        0        0       10        0     3788       76     2016     2204     2063     3136    12836     3138     3137
    12835    13068
        1        1        1        1        0        0        0        0       10        0     3789       90     2204     1170      800     3204     9093     3203     3201
     7315     7314
        1        1        1        1        0        0        0        0       10        0     3790     1170     1435     2204     1200     9092    10507     9093     9091
     9258     9261
        1        1        1        1        0        0        0        0       10        0     3791       89     1170     2204     1200     3196     9093     3199     3197
     9091     9261
        1        1        1        1        0        0        0        0       10        0     3792       76       89       90     2204     3128     3195     3129     3138
     3199     3204
        1        1        1        1        0        0        0        0       10        0     3793       76       89     2204     2016     3128     3199     3138     3136
     3198    12836
        1        1        1        1        0        0        0        0       10        0     3794       76     2204       90      800     3138     3204     3129     3134
     7315     3201
        1        1        1        1        0        0        0        0       10        0     3795       76      103     2204      800     3130     3327     3138     3134
     3323     7315
        1        1        1        1        0        0        0        0       10        0     3796       76     2204      103     2063     3138     3327     3130     3137
    13068     3326
        1        1        1        1        0        0        0        0       10        0     3797     1403     2205     1465     1516    10320    10646    10317    10319
    10923    10645
        1        1        1        1        0        0        0        0       10        0     3798     1403     1466     2205     1516    10318    10654    10320    10319
    10652    10923
        1        1        1        1        0        0        0        0       10        0     3799     1317     1465     1403     2205     9877    10317     9876     9878
    10646    10320
        1        1        1        1        0        0        0        0       10        0     3800     1235     1317     1403     2205     9444     9876     9445     9447
     9878    10320
        1        1        1        1        0        0        0        0       10        0     3801     1235     2205     1403     1236     9447    10320     9445     9443
     9453     9448
        1        1        1        1        0        0        0        0       10        0     3802     1235     2205     1236     2039     9447     9453     9443     9446
    12960     9451
        1        1        1        1        0        0        0        0       10        0     3803      136     2205     1235     2039     3535     9447     3531     3534
    12960     9446
        1        1        1        1        0        0        0        0       10        0     3804      136     1984     2205     2039     3533    12599     3535     3534
    12598    12960
        1        1        1        1        0        0        0        0       10        0     3805      761      762     2206     1890     6970     6983     6974     6972
     6979    12102
        1        1        1        1        0        0        0        0       10        0     3806      762     1895     2206     1890     6980    12128     6983     6979
    12100    12102
        1        1        1        1        0        0        0        0       10        0     3807      761     2206     1879     1890     6974    12033     6971     6972
    12102    12029
        1        1        1        1        0        0        0        0       10        0     3808     1233     2207     1315     1401     9437     9869     9434     9436
    10307     9868
        1        1        1        1        0        0        0        0       10        0     3809     1233     1316     2207     1401     9435     9873     9437     9436
     9871    10307
        1        1        1        1        0        0        0        0       10        0     3810      132     2207     1315     1233     3511     9869     3508     3507
     9437     9434
        1        1        1        1        0        0        0        0       10        0     3811      133     1233     1316     2207     3513     9435     3514     3516
     9437     9873
        1        1        1        1        0        0        0        0       10        0     3812      132     2026     2207      133     3510    12892     3511     3506
     3515     3516
        1        1        1        1        0        0        0        0       10        0     3813      132     2207     1233      133     3511     9437     3507     3506
     3516     3513
        1        1        1        1        0        0        0        0       10        0     3814      132     2010     2207     2026     3509    12803     3511     3510
    12801    12892
        1        1        1        1        0        0        0        0       10        0     3815      131      132     2010     2207     3500     3509     3503     3504
     3511    12803
        1        1        1        1        0        0        0        0       10        0     3816      131      132     2207     1315     3500     3511     3504     3502
     3508     9869
        1        1        1        1        0        0        0        0       10        0     3817     1561     2208     1584     1562    11143    11230    11142    11140
    11146    11145
        1        1        1        1        0        0        0        0       10        0     3818     1561     1584     2208     1580    11142    11230    11143    11141
    11219    11220
        1        1        1        1        0        0        0        0       10        0     3819     1535     1561     1562     2208    11035    11140    11036    11037
    11143    11146
        1        1        1        1        0        0        0        0       10        0     3820     1575     2208     1584     1580    11202    11230    11201    11200
    11220    11219
        1        1        1        1        0        0        0        0       10        0     3821     1550     1561     2208     1580    11097    11143    11099    11098
    11141    11220
        1        1        1        1        0        0        0        0       10        0     3822     1518     1550     2208     1580    10932    11099    10936    10935
    11098    11220
        1        1        1        1        0        0        0        0       10        0     3823     1518     2208     1575     1580    10936    11202    10934    10935
    11220    11200
        1        1        1        1        0        0        0        0       10        0     3824      782     1861      783     2209     7174     7180     7173     7177
    11912     7183
        1        1        1        1        0        0        0        0       10        0     3825      782     1861     2209     1943     7174    11912     7177     7175
    11911    12379
        1        1        1        1        0        0        0        0       10        0     3826     1479     2210     1528     1559    10715    10999    10713    10714
    11133    10996
        1        1        1        1        0        0        0        0       10        0     3827     1430     2210     1479     1559    10481    10715    10478    10480
    11133    10714
        1        1        1        1        0        0        0        0       10        0     3828     1349     1479     2210     1528    10026    10715    10029    10028
    10713    10999
        1        1        1        1        0        0        0        0       10        0     3829     1528     1572     1570     2210    10998    11180    10997    10999
    11191    11183
        1        1        1        1        0        0        0        0       10        0     3830     1528     2210     1570     1559    10999    11183    10997    10996
    11133    11131
        1        1        1        1        0        0        0        0       10        0     3831     1411     2211     1534     1549    10366    11033    10364    10365
    11096    11029
        1        1        1        1        0        0        0        0       10        0     3832     1411     2211     1549     1517    10366    11096    10365    10363
    10928    10927
        1        1        1        1        0        0        0        0       10        0     3833     1411     1534     2211     1486    10364    11033    10366    10362
    10751    10752
        1        1        1        1        0        0        0        0       10        0     3834     1534     1549     2211     1574    11029    11096    11033    11031
    11095    11198
        1        1        1        1        0        0        0        0       10        0     3835     1547     2211     1549     1574    11089    11096    11087    11088
    11198    11095
        1        1        1        1        0        0        0        0       10        0     3836     1534     2211     1581     1574    11033    11221    11032    11031
    11198    11197
        1        1        1        1        0        0        0        0       10        0     3837     1553     2212     1579     1583    11111    11217    11109    11110
    11227    11216
        1        1        1        1        0        0        0        0       10        0     3838     1553     1579     2212     1576    11109    11217    11111    11108
    11205    11206
        1        1        1        1        0        0        0        0       10        0     3839     1520     1553     1583     2212    10949    11110    10950    10951
    11111    11227
        1        1        1        1        0        0        0        0       10        0     3840     1564     1579     2212     1583    11153    11217    11155    11154
    11216    11227
        1        1        1        1        0        0        0        0       10        0     3841     1456     2213     1507     1512    10606    10875    10604    10605
    10900    10870
        1        1        1        1        0        0        0        0       10        0     3842     1385     1507     1456     2213    10215    10604    10214    10216
    10875    10606
        1        1        1        1        0        0        0        0       10        0     3843     1507     2213     1572     1512    10875    11192    10873    10870
    10900    10899
        1        1        1        1        0        0        0        0       10        0     3844      158     1244     2214     1324     3716     9497     3720     3717
     9493     9907
        1        1        1        1        0        0        0        0       10        0     3845     1244     1407     2214     1324     9495    10341     9497     9493
     9906     9907
        1        1        1        1        0        0        0        0       10        0     3846      158     2214      159     1324     3720     3726     3714     3717
     9907     3724
        1        1        1        1        0        0        0        0       10        0     3847     1324     1328     1407     2214     9905     9920     9906     9907
     9922    10341
        1        1        1        1        0        0        0        0       10        0     3848      147      159      158     2214     3614     3714     3613     3620
     3726     3720
        1        1        1        1        0        0        0        0       10        0     3849      159     2214      160     1324     3726     3733     3723     3724
     9907     3729
        1        1        1        1        0        0        0        0       10        0     3850      160     2214     1328     1324     3733     9922     3730     3729
     9907     9905
        1        1        1        1        0        0        0        0       10        0     3851      147      159     2214      148     3614     3726     3620     3612
     3624     3630
        1        1        1        1        0        0        0        0       10        0     3852      765     2215     1921      766     7013    12279     7010     7008
     7022     7019
        1        1        1        1        0        0        0        0       10        0     3853      765     1921     2215     1880     7010    12279     7013     7009
    12037    12042
        1        1        1        1        0        0        0        0       10        0     3854      766     1921     1897     2215     7019    12141     7018     7022
    12279    12145
        1        1        1        1        0        0        0        0       10        0     3855      766     2215     1897     2196     7022    12145     7018     7021
    13821    12144
        1        1        1        1        0        0        0        0       10        0     3856     1904     1959     1918     2216    12189    12262    12187    12191
    12442    12263
        1        1        1        1        0        0        0        0       10        0     3857     1902     2216     1959     1904    12177    12442    12175    12174
    12191    12189
        1        1        1        1        0        0        0        0       10        0     3858     1896     1918     1959     2216    12132    12262    12134    12137
    12263    12442
        1        1        1        1        0        0        0        0       10        0     3859      278     2216     1918     1896     4473    12263     4470     4469
    12137    12132
        1        1        1        1        0        0        0        0       10        0     3860      278     2101     2216     1896     4472    13244     4473     4469
    12136    12137
        1        1        1        1        0        0        0        0       10        0     3861      278     2101     2091     2216     4472    13176     4471     4473
    13244    13178
        1        1        1        1        0        0        0        0       10        0     3862     1898     1959     1902     2216    12149    12175    12148    12152
    12442    12177
        1        1        1        1        0        0        0        0       10        0     3863     1898     2216     1902     2196    12152    12177    12148    12151
    13822    12176
        1        1        1        1        0        0        0        0       10        0     3864      277      278     2091     2216     4462     4471     4465     4466
     4473    13178
        1        1        1        1        0        0        0        0       10        0     3865      277     1918      278     2216     4464     4470     4462     4466
    12263     4473
        1        1        1        1        0        0        0        0       10        0     3866       93       94     2217     1203     3227     3243     3234     3232
     3241     9276
        1        1        1        1        0        0        0        0       10        0     3867       94       95     2217     1297     3237     3252     3243     3242
     3251     9777
        1        1        1        1        0        0        0        0       10        0     3868       94     1297     2217     1203     3242     9777     3243     3241
     9274     9276
        1        1        1        1        0        0        0        0       10        0     3869       93     1203     2217     1292     3232     9276     3234     3233
     9273     9747
        1        1        1        1        0        0        0        0       10        0     3870       94     2217       95      106     3243     3252     3237     3239
     3351     3246
        1        1        1        1        0        0        0        0       10        0     3871     1203     1297     2217     1379     9274     9777     9276     9275
     9774    10184
        1        1        1        1        0        0        0        0       10        0     3872     1297     2217     1379     1450     9777    10184     9774     9776
    10580    10182
        1        1        1        1        0        0        0        0       10        0     3873     1203     2217     1292     1379     9276     9747     9273     9275
    10184     9746
        1        1        1        1        0        0        0        0       10        0     3874      193     1330     1178     2218     4006     9138     4005     4009
     9929     9142
        1        1        1        1        0        0        0        0       10        0     3875      193     2111      194     2218     4008     4013     4004     4009
    13287     4014
        1        1        1        1        0        0        0        0       10        0     3876      193      194     1330     2218     4004     4012     4006     4009
     4014     9929
        1        1        1        1        0        0        0        0       10        0     3877      193     2090     2111     2218     4007    13170     4008     4009
    13172    13287
        1        1        1        1        0        0        0        0       10        0     3878      194     2218     2111     1252     4014    13287     4013     4011
     9546     9545
        1        1        1        1        0        0        0        0       10        0     3879      194     1330     2218     1252     4012     9929     4014     4011
     9541     9546
        1        1        1        1        0        0        0        0       10        0     3880      192     1178     2218      193     3999     9142     4003     3998
     4005     4009
        1        1        1        1        0        0        0        0       10        0     3881      192     2218     2090      193     4003    13172     4001     3998
     4009     4007
        1        1        1        1        0        0        0        0       10        0     3882     1252     1413     1330     2218     9543     9927     9541     9546
    10380     9929
        1        1        1        1        0        0        0        0       10        0     3883     2120     2219     2164     2186    13356    13600    13353    13355
    13748    13599
        1        1        1        1        0        0        0        0       10        0     3884     1829     1835     2219     1842    11708    11753    11712    11710
    11749    11803
        1        1        1        1        0        0        0        0       10        0     3885     1835     2170     2219     2188    11751    13616    11753    11752
    13615    13764
        1        1        1        1        0        0        0        0       10        0     3886      793     2170     2219     1835     7276    13616     7277     7272
    11751    11753
        1        1        1        1        0        0        0        0       10        0     3887      793     1835     2219     1829     7272    11753     7277     7271
    11708    11712
        1        1        1        1        0        0        0        0       10        0     3888      793     2170     2164     2219     7276    13598     7275     7277
    13616    13600
        1        1        1        1        0        0        0        0       10        0     3889      793     2219     2164     2120     7277    13600     7275     7273
    13356    13353
        1        1        1        1        0        0        0        0       10        0     3890     2120     2141     2219     2186    13352    13501    13356    13355
    13500    13748
        1        1        1        1        0        0        0        0       10        0     3891      793     2219     2120     2141     7277    13356     7273     7274
    13501    13352
        1        1        1        1        0        0        0        0       10        0     3892      793     1829     2219     2141     7271    11712     7277     7274
    11711    13501
        1        1        1        1        0        0        0        0       10        0     3893     1982     2066     2220     2048    12583    13083    12585    12581
    12998    13000
        1        1        1        1        0        0        0        0       10        0     3894     2033     2220     2044     2048    12931    12984    12928    12929
    13000    12982
        1        1        1        1        0        0        0        0       10        0     3895     1982     2220     2033     2048    12585    12931    12580    12581
    13000    12929
        1        1        1        1        0        0        0        0       10        0     3896     1162     2221     1432     1438     9048    10496     9046     9047
    10521    10493
        1        1        1        1        0        0        0        0       10        0     3897     1432     2221     1530     1438    10496    11008    10495    10493
    10521    10520
        1        1        1        1        0        0        0        0       10        0     3898     1162     1432     2221     1352     9046    10496     9048     9044
    10042    10045
        1        1        1        1        0        0        0        0       10        0     3899     1432     1530     2221     1482    10495    11008    10496    10494
    10728    10731
        1        1        1        1        0        0        0        0       10        0     3900     1973     2080     2027     2222    12506    12898    12503    12507
    13128    12899
        1        1        1        1        0        0        0        0       10        0     3901     1973     2222     2027     2004    12507    12899    12503    12502
    12759    12755
        1        1        1        1        0        0        0        0       10        0     3902     1973     2057     2080     2222    12504    13040    12506    12507
    13042    13128
        1        1        1        1        0        0        0        0       10        0     3903     1858     2223     1949     1934    11896    12403    11894    11893
    12344    12340
        1        1        1        1        0        0        0        0       10        0     3904     1934     2223     1949     2175    12344    12403    12340    12343
    13645    12402
        1        1        1        1        0        0        0        0       10        0     3905     1858     1910     1949     2223    11891    12218    11894    11896
    12219    12403
        1        1        1        1        0        0        0        0       10        0     3906     1934     2099     2223     2175    12342    13232    12344    12343
    13231    13645
        1        1        1        1        0        0        0        0       10        0     3907      270     2223     2099     2086     4425    13232     4424     4423
    13144    13142
        1        1        1        1        0        0        0        0       10        0     3908      270     1858     2223     2086     4421    11896     4425     4423
    11895    13144
        1        1        1        1        0        0        0        0       10        0     3909     1858     1910     2223     1923    11891    12219    11896    11892
    12217    12289
        1        1        1        1        0        0        0        0       10        0     3910     1858     1923     2223     2086    11892    12289    11896    11895
    12288    13144
        1        1        1        1        0        0        0        0       10        0     3911      270     2223     1858     1934     4425    11896     4421     4422
    12344    11893
        1        1        1        1        0        0        0        0       10        0     3912      270     2223     1934     2099     4425    12344     4422     4424
    13232    12342
        1        1        1        1        0        0        0        0       10        0     3913     1977     2076     2224     2081    12541    13116    12543    12542
    13115    13131
        1        1        1        1        0        0        0        0       10        0     3914     1977     2081     2224     2030    12542    13131    12543    12540
    12913    12914
        1        1        1        1        0        0        0        0       10        0     3915     1977     2076     2003     2224    12541    12750    12538    12543
    13116    12752
        1        1        1        1        0        0        0        0       10        0     3916     1977     2224     2014     2030    12543    12825    12539    12540
    12914    12823
        1        1        1        1        0        0        0        0       10        0     3917     2040     2224     2076     2081    12969    13116    12966    12967
    13131    13115
        1        1        1        1        0        0        0        0       10        0     3918     2000     2224     2040     2081    12729    12969    12724    12727
    13131    12967
        1        1        1        1        0        0        0        0       10        0     3919     2000     2040     2224     2191    12724    12969    12729    12728
    12968    13782
        1        1        1        1        0        0        0        0       10        0     3920     1241     1442     1364     2225     9475    10101     9473     9476
    10535    10102
        1        1        1        1        0        0        0        0       10        0     3921       34     2225       35     1241     2822     2831     2816     2819
     9476     2827
        1        1        1        1        0        0        0        0       10        0     3922       34     1364     2225     1241     2820    10102     2822     2819
     9473     9476
        1        1        1        1        0        0        0        0       10        0     3923       34     2225     1364     1237     2822    10102     2820     2818
     9457     9455
        1        1        1        1        0        0        0        0       10        0     3924       33     2225       34     1237     2813     2822     2807     2809
     9457     2818
        1        1        1        1        0        0        0        0       10        0     3925      224     2226     1338     2107     4169     9971     4167     4168
    13269     9970
        1        1        1        1        0        0        0        0       10        0     3926      224     1338     2226     1266     4167     9971     4169     4166
     9609     9612
        1        1        1        1        0        0        0        0       10        0     3927     2093     2226     2107     2194    13194    13269    13191    13193
    13807    13268
        1        1        1        1        0        0        0        0       10        0     3928     1266     1421     1338     2226     9611     9968     9609     9612
    10432     9971
        1        1        1        1        0        0        0        0       10        0     3929      224      225     2226     2107     4165     4175     4169     4168
     4174    13269
        1        1        1        1        0        0        0        0       10        0     3930      224     2226      225     1266     4169     4175     4165     4166
     9612     4171
        1        1        1        1        0        0        0        0       10        0     3931      225     2093     2226     2107     4173    13194     4175     4174
    13191    13269
        1        1        1        1        0        0        0        0       10        0     3932     1266     1339     1421     2226     9610     9973     9611     9612
     9977    10432
        1        1        1        1        0        0        0        0       10        0     3933      225     2226     2093     1339     4175    13194     4173     4172
     9977     9976
        1        1        1        1        0        0        0        0       10        0     3934      225     2226     1339     1266     4175     9977     4172     4171
     9612     9610
        1        1        1        1        0        0        0        0       10        0     3935     1996     2021     2016     2227    12693    12833    12692    12696
    12867    12837
        1        1        1        1        0        0        0        0       10        0     3936     1446     1494     2227     1539    10556    10795    10558    10557
    10792    11052
        1        1        1        1        0        0        0        0       10        0     3937     1199     1371     2227     1446     9253    10139     9256     9254
    10136    10558
        1        1        1        1        0        0        0        0       10        0     3938     1371     2227     1446     1494    10139    10558    10136    10138
    10795    10556
        1        1        1        1        0        0        0        0       10        0     3939     1199     2227     2021     1289     9256    12867     9255     9252
     9734     9732
        1        1        1        1        0        0        0        0       10        0     3940     1199     1446     2227     1289     9254    10558     9256     9252
     9731     9734
        1        1        1        1        0        0        0        0       10        0     3941       87     1199     1371     2227     3184     9253     3185     3188
     9256    10139
        1        1        1        1        0        0        0        0       10        0     3942       87     1199     2227     2021     3184     9256     3188     3187
     9255    12867
        1        1        1        1        0        0        0        0       10        0     3943       87     2227     2016     2021     3188    12837     3186     3187
