        1        1        1        1        0        0        0        0       10        0     6010      189     2676      190     2536     4561     4566     4557     4559
    15763     4565
        1        1        1        1        0        0        0        0       10        0     6011      190     1309     1310     2676     4563    10302     4564     4566
    10304    10309
        1        1        1        1        0        0        0        0       10        0     6012      190     2676     1310     2536     4566    10309     4564     4565
    15763    10307
        1        1        1        1        0        0        0        0       10        0     6013     2342     2370     2343     2677    14820    14826    14819    14822
    14945    14828
        1        1        1        1        0        0        0        0       10        0     6014     2343     2370     2369     2677    14826    14941    14825    14828
    14945    14942
        1        1        1        1        0        0        0        0       10        0     6015     2321     2369     2370     2677    14704    14941    14705    14706
    14942    14945
        1        1        1        1        0        0        0        0       10        0     6016      357     2343     2649     2677     5648    14827     5650     5651
    14828    16338
        1        1        1        1        0        0        0        0       10        0     6017      357     2343     2677     2342     5648    14828     5651     5647
    14819    14822
        1        1        1        1        0        0        0        0       10        0     6018      357     2649     2641     2677     5650    16290     5649     5651
    16338    16292
        1        1        1        1        0        0        0        0       10        0     6019       74     2678     1441       75     3673    10996     3669     3665
     3680     3678
        1        1        1        1        0        0        0        0       10        0     6020       74     2678     1335     1441     3673    10446     3668     3669
    10996    10444
        1        1        1        1        0        0        0        0       10        0     6021       74       86     2678       75     3667     3777     3673     3665
     3675     3680
        1        1        1        1        0        0        0        0       10        0     6022       75     2678     1441     1343     3680    10996     3678     3677
    10495    10491
        1        1        1        1        0        0        0        0       10        0     6023       73       74     2678     1335     3652     3673     3660     3655
     3668    10446
        1        1        1        1        0        0        0        0       10        0     6024       74       86       85     2678     3667     3765     3666     3673
     3777     3770
        1        1        1        1        0        0        0        0       10        0     6025       73       74       85     2678     3652     3666     3654     3660
     3673     3770
        1        1        1        1        0        0        0        0       10        0     6026       75       87       86     2678     3676     3772     3675     3680
     3786     3777
        1        1        1        1        0        0        0        0       10        0     6027       75       76       87     2678     3674     3682     3676     3680
     3689     3786
        1        1        1        1        0        0        0        0       10        0     6028       75       76     2678     1343     3674     3689     3680     3677
     3684    10495
        1        1        1        1        0        0        0        0       10        0     6029      711     2679     2470     2478     7785    15335     7783     7784
    15362    15333
        1        1        1        1        0        0        0        0       10        0     6030      711     2470     2679      712     7783    15335     7785     7779
     7790     7791
        1        1        1        1        0        0        0        0       10        0     6031      710      711     2478     2679     7766     7784     7769     7770
     7785    15362
        1        1        1        1        0        0        0        0       10        0     6032     2445     2478     2470     2679    15207    15333    15205    15208
    15362    15335
        1        1        1        1        0        0        0        0       10        0     6033      680     2461     2680      681     7502    15297     7503     7499
     7509     7510
        1        1        1        1        0        0        0        0       10        0     6034      681     2440     2461     2680     7508    15168     7509     7510
    15170    15297
        1        1        1        1        0        0        0        0       10        0     6035      679      680     2461     2680     7488     7502     7492     7493
     7503    15297
        1        1        1        1        0        0        0        0       10        0     6036      681     2440     2680      682     7508    15170     7510     7506
     7519     7521
        1        1        1        1        0        0        0        0       10        0     6037     1510     1542     1586     2681    11352    11516    11353    11354
    11518    11717
        1        1        1        1        0        0        0        0       10        0     6038     1503     2681     1542     1510    11319    11518    11318    11317
    11354    11352
        1        1        1        1        0        0        0        0       10        0     6039     1456     1586     1542     2681    11069    11516    11067    11070
    11717    11518
        1        1        1        1        0        0        0        0       10        0     6040     1327     2682     1425     1517    10400    10916    10396    10398
    11386    10914
        1        1        1        1        0        0        0        0       10        0     6041     1327     1574     2682     1517    10399    11668    10400    10398
    11383    11386
        1        1        1        1        0        0        0        0       10        0     6042       71     2682     1425     1327     3639    10916     3634     3633
    10400    10396
        1        1        1        1        0        0        0        0       10        0     6043     1327     1574     1433     2682    10399    10958    10397    10400
    11668    10959
        1        1        1        1        0        0        0        0       10        0     6044       71       72     2682     1327     3630     3648     3639     3633
     3644    10400
        1        1        1        1        0        0        0        0       10        0     6045       71     2682       72     2668     3639     3648     3630     3638
    16460     3647
        1        1        1        1        0        0        0        0       10        0     6046     1517     1606     1574     2682    11385    11666    11383    11386
    11802    11668
        1        1        1        1        0        0        0        0       10        0     6047       72     1433     2682     1327     3645    10959     3648     3644
    10397    10400
        1        1        1        1        0        0        0        0       10        0     6048      337      715     2298     2683     5535     7821     5536     5540
     7824    14563
        1        1        1        1        0        0        0        0       10        0     6049      713     2298      715     2683     7804     7821     7798     7806
    14563     7824
        1        1        1        1        0        0        0        0       10        0     6050      337     2330      715     2683     5537     7823     5535     5540
    14758     7824
        1        1        1        1        0        0        0        0       10        0     6051     1436     1528     2684     1576    10970    11452    10972    10971
    11448    11679
        1        1        1        1        0        0        0        0       10        0     6052     1330     1576     1436     2684    10417    10971    10415    10418
    11679    10972
        1        1        1        1        0        0        0        0       10        0     6053     1528     1613     2684     1576    11451    11831    11452    11448
    11678    11679
        1        1        1        1        0        0        0        0       10        0     6054     1338     2684     1436     1528    10462    10972    10459    10460
    11452    10970
        1        1        1        1        0        0        0        0       10        0     6055     1576     1608     1613     2684    11677    11810    11678    11679
    11811    11831
        1        1        1        1        0        0        0        0       10        0     6056     1338     2684     1528     1581    10462    11452    10460    10461
    11699    11449
        1        1        1        1        0        0        0        0       10        0     6057      169     1338     2684     1436     4396    10462     4400     4397
    10459    10972
        1        1        1        1        0        0        0        0       10        0     6058      234     2685     1482     1280     4877    11197     4876     4874
    10138    10137
        1        1        1        1        0        0        0        0       10        0     6059     1280     2685     1482     1316    10138    11197    10137    10136
    10344    10340
        1        1        1        1        0        0        0        0       10        0     6060     1316     2685     1482     2666    10344    11197    10340    10343
    16432    11196
        1        1        1        1        0        0        0        0       10        0     6061      234     2685     1359     1482     4877    10598     4875     4876
    11197    10596
        1        1        1        1        0        0        0        0       10        0     6062      236     2685     1280     1316     4895    10138     4892     4893
    10344    10136
        1        1        1        1        0        0        0        0       10        0     6063      236     2685     1174     1280     4895     9798     4890     4892
    10138     9796
        1        1        1        1        0        0        0        0       10        0     6064      224     1359      234     2685     4814     4875     4812     4818
    10598     4877
        1        1        1        1        0        0        0        0       10        0     6065       35       46     2686     1283     3346     3453     3352     3349
     3450    10158
        1        1        1        1        0        0        0        0       10        0     6066       46     1484     2686     1283     3452    11209     3453     3450
    10156    10158
        1        1        1        1        0        0        0        0       10        0     6067       35     2686       46       45     3352     3453     3346     3345
     3445     3437
        1        1        1        1        0        0        0        0       10        0     6068       35     2686     1387     1283     3352    10732     3351     3349
    10158    10154
        1        1        1        1        0        0        0        0       10        0     6069     1283     1484     2686     1589    10156    11209    10158    10157
    11207    11732
        1        1        1        1        0        0        0        0       10        0     6070      266     1283     1387     2686     5143    10154     5144     5147
    10158    10732
        1        1        1        1        0        0        0        0       10        0     6071     1283     2686     1462     1589    10158    11106    10155    10157
    11732    11104
        1        1        1        1        0        0        0        0       10        0     6072       76       77     2687     1447     3681     3700     3690     3685
     3697    11021
        1        1        1        1        0        0        0        0       10        0     6073       77     1351     2687     1447     3696    10547     3700     3697
    10546    11021
        1        1        1        1        0        0        0        0       10        0     6074       76     1447     2687     1343     3685    11021     3690     3684
    10492    10496
        1        1        1        1        0        0        0        0       10        0     6075       67       77     1351     2687     3594     3696     3599     3601
     3700    10547
        1        1        1        1        0        0        0        0       10        0     6076       76     1343     2687     2678     3684    10496     3690     3689
    10495    16555
        1        1        1        1        0        0        0        0       10        0     6077       76     2687       87     2678     3690     3787     3682     3689
    16555     3786
        1        1        1        1        0        0        0        0       10        0     6078     1384     2688     1603     1552    10713    11791    10712    10711
    11572    11571
        1        1        1        1        0        0        0        0       10        0     6079     1384     1603     2688     1489    10712    11791    10713    10710
    11239    11240
        1        1        1        1        0        0        0        0       10        0     6080     1384     2688     1552     1459    10713    11572    10711    10709
    11089    11088
        1        1        1        1        0        0        0        0       10        0     6081     1318     1424     2689     1507    10353    10910    10355    10354
    10907    11340
        1        1        1        1        0        0        0        0       10        0     6082     1318     2689     1418     1507    10355    10882    10352    10354
    11340    10881
        1        1        1        1        0        0        0        0       10        0     6083     1418     2689     1500     1507    10882    11300    10880    10881
    11340    11298
        1        1        1        1        0        0        0        0       10        0     6084       37     1318     2689     1418     3366    10355     3370     3367
    10352    10882
        1        1        1        1        0        0        0        0       10        0     6085     1424     2689     1507     1583    10910    11340    10907    10909
    11706    11339
        1        1        1        1        0        0        0        0       10        0     6086     1277     2690     1503     1421    10123    11320    10122    10121
    10897    10895
        1        1        1        1        0        0        0        0       10        0     6087      132     1277     1421     2690     4109    10121     4110     4112
    10123    10897
        1        1        1        1        0        0        0        0       10        0     6088      132     1421      133     2690     4110     4117     4104     4112
    10897     4120
        1        1        1        1        0        0        0        0       10        0     6089      132     1169     1277     2690     4108     9778     4109     4112
     9779    10123
        1        1        1        1        0        0        0        0       10        0     6090     1277     1304     1503     2690    10120    10278    10122    10123
    10280    11320
        1        1        1        1        0        0        0        0       10        0     6091      132      133      144     2690     4104     4114     4106     4112
     4120     4222
        1        1        1        1        0        0        0        0       10        0     6092      130     2690     1277     1169     4095    10123     4092     4090
     9779     9778
        1        1        1        1        0        0        0        0       10        0     6093      132      143     1169     2690     4105     4210     4108     4112
     4214     9779
        1        1        1        1        0        0        0        0       10        0     6094      130     2690     1304     1277     4095    10280     4093     4092
    10123    10120
        1        1        1        1        0        0        0        0       10        0     6095      121     2589     2690     2569     4054    16087     4055     4053
    15992    15994
        1        1        1        1        0        0        0        0       10        0     6096      132      144      143     2690     4106     4204     4105     4112
     4222     4214
        1        1        1        1        0        0        0        0       10        0     6097      121     2690      130     1169     4055     4095     4046     4051
     9779     4090
        1        1        1        1        0        0        0        0       10        0     6098      121      143     2690     1169     4047     4214     4055     4051
     4210     9779
        1        1        1        1        0        0        0        0       10        0     6099      121     2690      143     2569     4055     4214     4047     4053
    15994     4213
        1        1        1        1        0        0        0        0       10        0     6100     2525     2554     2600     2691    15664    15894    15667    15669
    15895    16132
        1        1        1        1        0        0        0        0       10        0     6101      124     2600     2691     2525     4064    16132     4065     4063
    15667    15669
        1        1        1        1        0        0        0        0       10        0     6102      124     2525     2691     1301     4063    15669     4065     4062
    10262    10263
        1        1        1        1        0        0        0        0       10        0     6103      113      124     2691     1301     3984     4065     3990     3985
     4062    10263
        1        1        1        1        0        0        0        0       10        0     6104      112     2691      113      124     3981     3990     3974     3976
     4065     3984
        1        1        1        1        0        0        0        0       10        0     6105     2528     2593     2692     2608    15692    16108    15695    15693
    16107    16161
        1        1        1        1        0        0        0        0       10        0     6106     1307     1494     2692     1367    10294    11268    10296    10293
    10631    10632
        1        1        1        1        0        0        0        0       10        0     6107      148     2692     1494     1367     4257    11268     4252     4250
    10632    10631
        1        1        1        1        0        0        0        0       10        0     6108     1306     2692     1307     2608    10290    10296    10287    10289
    16161    10295
        1        1        1        1        0        0        0        0       10        0     6109     1306     1307     2692     1367    10287    10296    10290    10288
    10293    10632
        1        1        1        1        0        0        0        0       10        0     6110      148     1494     2692     1374     4252    11268     4257     4251
    10656    10659
        1        1        1        1        0        0        0        0       10        0     6111      162     2693     1308     1278     4341    10300     4340     4339
    10127    10124
        1        1        1        1        0        0        0        0       10        0     6112      161      162     2693     1308     4331     4341     4334     4332
     4340    10300
        1        1        1        1        0        0        0        0       10        0     6113      162     2693     1278     1170     4341    10127     4339     4337
     9783     9781
        1        1        1        1        0        0        0        0       10        0     6114     1278     2693     1308     1504    10127    10300    10124    10126
    11325    10299
        1        1        1        1        0        0        0        0       10        0     6115      153      161      162     2693     4288     4331     4289     4298
     4334     4341
        1        1        1        1        0        0        0        0       10        0     6116      153      161     2693     2570     4288     4334     4298     4297
     4333    15999
        1        1        1        1        0        0        0        0       10        0     6117      153     2570     2693     2561     4297    15999     4298     4296
    15945    15948
        1        1        1        1        0        0        0        0       10        0     6118      153     2693      162     1170     4298     4341     4289     4294
     9783     4337
        1        1        1        1        0        0        0        0       10        0     6119     2311     2694     2325     2312    14644    14737    14642    14641
    14649    14647
        1        1        1        1        0        0        0        0       10        0     6120     2311     2326     2325     2694    14643    14733    14642    14644
    14742    14737
        1        1        1        1        0        0        0        0       10        0     6121     2312     2325     2358     2694    14647    14734    14648    14649
    14737    14904
        1        1        1        1        0        0        0        0       10        0     6122      733     2694     2311     2312     7972    14644     7969     7970
    14649    14641
        1        1        1        1        0        0        0        0       10        0     6123     2325     2694     2326     2637    14737    14742    14733    14735
    16267    14741
        1        1        1        1        0        0        0        0       10        0     6124      732     2311      733     2694     7960     7969     7958     7963
    14644     7972
        1        1        1        1        0        0        0        0       10        0     6125     2431     2695     2463     2483    15107    15306    15105    15106
    15378    15305
        1        1        1        1        0        0        0        0       10        0     6126     2541     2607     2580     2696    15800    16047    15797    15801
    16160    16048
        1        1        1        1        0        0        0        0       10        0     6127     2541     2588     2607     2696    15798    16082    15800    15801
    16083    16160
        1        1        1        1        0        0        0        0       10        0     6128     2541     2580     2558     2696    15797    15922    15796    15801
    16048    15925
        1        1        1        1        0        0        0        0       10        0     6129     2553     2607     2696     2580    15886    16160    15887    15885
    16047    16048
        1        1        1        1        0        0        0        0       10        0     6130     2535     2588     2696     2607    15752    16083    15754    15753
    16082    16160
        1        1        1        1        0        0        0        0       10        0     6131       14       24     2697     1378     3207     3295     3212     3210
     3292    10680
        1        1        1        1        0        0        0        0       10        0     6132       13       14       24     2697     3195     3207     3196     3203
     3212     3295
        1        1        1        1        0        0        0        0       10        0     6133        3     2697       14       13     3111     3212     3105     3104
     3203     3195
        1        1        1        1        0        0        0        0       10        0     6134       24     2697     1378     1453     3295    10680     3292     3293
    11051    10677
        1        1        1        1        0        0        0        0       10        0     6135       14     2697     1483     1378     3212    11203     3211     3210
    10680    10678
        1        1        1        1        0        0        0        0       10        0     6136     1378     1453     2697     1546    10677    11051    10680    10679
    11049    11541
        1        1        1        1        0        0        0        0       10        0     6137        3       14     2697     1282     3105     3212     3111     3108
     3209    10151
        1        1        1        1        0        0        0        0       10        0     6138       14     1483     2697     1282     3211    11203     3212     3209
    10148    10151
        1        1        1        1        0        0        0        0       10        0     6139     1492     2698     1541     1502    11256    11512    11255    11254
    11313    11311
        1        1        1        1        0        0        0        0       10        0     6140     1317     2699     1417     1506    10349    10877    10346    10347
    11335    10876
        1        1        1        1        0        0        0        0       10        0     6141        5     1317     2699     1417     3126    10349     3130     3127
    10346    10877
        1        1        1        1        0        0        0        0       10        0     6142        4     1417        5     2699     3119     3127     3113     3121
    10877     3130
        1        1        1        1        0        0        0        0       10        0     6143        5        6     2699     1317     3123     3136     3130     3126
     3134    10349
        1        1        1        1        0        0        0        0       10        0     6144        4        5       16     2699     3113     3124     3115     3121
     3130     3234
        1        1        1        1        0        0        0        0       10        0     6145        5        6       17     2699     3123     3132     3125     3130
     3136     3243
        1        1        1        1        0        0        0        0       10        0     6146        4       16       15     2699     3115     3213     3114     3121
     3234     3225
        1        1        1        1        0        0        0        0       10        0     6147       15     2699       16     2628     3225     3234     3213     3224
    16230     3233
        1        1        1        1        0        0        0        0       10        0     6148        5       17       16     2699     3125     3227     3124     3130
     3243     3234
        1        1        1        1        0        0        0        0       10        0     6149      180     2700      181     1375     4508     4516     4501     4503
    10664     4512
        1        1        1        1        0        0        0        0       10        0     6150      182     1375     2700     1544     4518    10664     4522     4519
    10663    11527
        1        1        1        1        0        0        0        0       10        0     6151      181     2700      182     1375     4516     4522     4511     4512
    10664     4518
        1        1        1        1        0        0        0        0       10        0     6152      171      182     2700     2673     4413     4522     4421     4420
     4521    16509
        1        1        1        1        0        0        0        0       10        0     6153      170      182      181     2700     4406     4511     4405     4411
     4522     4516
        1        1        1        1        0        0        0        0       10        0     6154      169      181      180     2700     4395     4501     4394     4401
     4516     4508
        1        1        1        1        0        0        0        0       10        0     6155      170      182     2700      171     4406     4522     4411     4404
     4413     4421
        1        1        1        1        0        0        0        0       10        0     6156      169      181     2700      170     4395     4516     4401     4393
     4405     4411
        1        1        1        1        0        0        0        0       10        0     6157      169      170     2700     1338     4393     4411     4401     4396
     4407    10463
        1        1        1        1        0        0        0        0       10        0     6158     1561     1613     2701     1593    11614    11832    11615    11613
    11745    11746
        1        1        1        1        0        0        0        0       10        0     6159     1528     2701     1613     1593    11453    11832    11451    11450
    11746    11745
        1        1        1        1        0        0        0        0       10        0     6160     1528     1613     2701     2684    11451    11832    11453    11452
    11831    16613
        1        1        1        1        0        0        0        0       10        0     6161     1528     1581     2701     1593    11449    11700    11453    11450
    11698    11746
        1        1        1        1        0        0        0        0       10        0     6162     1528     2701     1581     2684    11453    11700    11449    11452
    16613    11699
        1        1        1        1        0        0        0        0       10        0     6163     1403     1474     1536     2702    10813    11153    10814    10817
    11154    11492
        1        1        1        1        0        0        0        0       10        0     6164     1347     1536     1474     2702    10521    11153    10520    10522
    11492    11154
        1        1        1        1        0        0        0        0       10        0     6165     2344     2649     2702     2656    14833    16339    14835    14834
    16337    16371
        1        1        1        1        0        0        0        0       10        0     6166     1347     1474     1450     2702    10520    11035    10519    10522
    11154    11036
        1        1        1        1        0        0        0        0       10        0     6167      305     2702     2649     2656     5362    16339     5360     5361
    16371    16337
        1        1        1        1        0        0        0        0       10        0     6168      304      305     2702     2649     5352     5362     5356     5355
     5360    16339
        1        1        1        1        0        0        0        0       10        0     6169      304     2649     2702     1403     5355    16339     5356     5353
    10816    10817
        1        1        1        1        0        0        0        0       10        0     6170      304     1474     2702      305     5354    11154     5356     5352
     5359     5362
        1        1        1        1        0        0        0        0       10        0     6171      304     2702     1474     1403     5356    11154     5354     5353
    10817    10813
        1        1        1        1        0        0        0        0       10        0     6172      305     1404     1474     2702     5358    10821     5359     5362
    10823    11154
        1        1        1        1        0        0        0        0       10        0     6173      305     1404     2702     2656     5358    10823     5362     5361
    10822    16371
        1        1        1        1        0        0        0        0       10        0     6174     1404     1450     1474     2702    10820    11035    10821    10823
    11036    11154
        1        1        1        1        0        0        0        0       10        0     6175       66     2703     1275     1167     3593    10114     3591     3589
     9771     9769
        1        1        1        1        0        0        0        0       10        0     6176       66     2703     1296     1275     3593    10235     3592     3591
    10114    10111
        1        1        1        1        0        0        0        0       10        0     6177       65     2703     2604     2606     3587    16146     3585     3586
    16156    16144
        1        1        1        1        0        0        0        0       10        0     6178     1275     2703     1296     1501    10114    10235    10111    10113
    11306    10233
        1        1        1        1        0        0        0        0       10        0     6179       65       66     2703     1296     3583     3593     3587     3584
     3592    10235
        1        1        1        1        0        0        0        0       10        0     6180       65     1296     2703     2606     3584    10235     3587     3586
    10234    16156
        1        1        1        1        0        0        0        0       10        0     6181       57       65       66     2703     3542     3583     3543     3551
     3587     3593
        1        1        1        1        0        0        0        0       10        0     6182       57       65     2703     2604     3542     3587     3551     3550
     3585    16146
        1        1        1        1        0        0        0        0       10        0     6183       40       52     2704       41     3392     3509     3396     3390
     3400     3406
        1        1        1        1        0        0        0        0       10        0     6184       41       53       52     2704     3401     3502     3400     3406
     3518     3509
        1        1        1        1        0        0        0        0       10        0     6185       40       41     2704     1432     3390     3406     3396     3394
     3403    10953
        1        1        1        1        0        0        0        0       10        0     6186       41     1334     2704     1432     3402    10442     3406     3403
    10439    10953
        1        1        1        1        0        0        0        0       10        0     6187       41       42     2704     1334     3399     3415     3406     3402
     3410    10442
        1        1        1        1        0        0        0        0       10        0     6188       41       42       53     2704     3399     3408     3401     3406
     3415     3518
        1        1        1        1        0        0        0        0       10        0     6189     1334     2704     1432     1524    10442    10953    10439    10441
    11424    10951
        1        1        1        1        0        0        0        0       10        0     6190       42     2704     1334     1440     3415    10442     3410     3411
    10990    10440
        1        1        1        1        0        0        0        0       10        0     6191     1334     1440     2704     1524    10440    10990    10442    10441
    10988    11424
        1        1        1        1        0        0        0        0       10        0     6192     1346     1535     2705     1581    10512    11489    10515    10514
    11487    11701
        1        1        1        1        0        0        0        0       10        0     6193     1346     2705     1535     1562    10515    11489    10512    10513
    11618    11486
        1        1        1        1        0        0        0        0       10        0     6194     1346     1449     2705     1562    10511    11031    10515    10513
    11030    11618
        1        1        1        1        0        0        0        0       10        0     6195      171     1581     1346     2705     4417    10514     4416     4422
    11701    10515
        1        1        1        1        0        0        0        0       10        0     6196      685     2705     2323     2362     7545    14723     7542     7543
    14919    14720
        1        1        1        1        0        0        0        0       10        0     6197     2323     2705     2372     2362    14723    14953    14722    14720
    14919    14918
        1        1        1        1        0        0        0        0       10        0     6198      171     1338     1581     2705     4415    10461     4417     4422
    10464    11701
        1        1        1        1        0        0        0        0       10        0     6199     1535     2705     1581     1593    11489    11701    11487    11488
    11747    11698
        1        1        1        1        0        0        0        0       10        0     6200     1581     1593     2705     2701    11698    11747    11701    11700
    11746    16750
        1        1        1        1        0        0        0        0       10        0     6201     1338     1581     2705     2684    10461    11701    10464    10462
    11699    16614
        1        1        1        1        0        0        0        0       10        0     6202     1581     2705     2684     2701    11701    16614    11699    11700
    16750    16613
        1        1        1        1        0        0        0        0       10        0     6203     1470     2705     1535     1593    11137    11489    11134    11135
    11747    11488
        1        1        1        1        0        0        0        0       10        0     6204      173     2706     1449     1354     4445    11032     4442     4441
    10566    10564
        1        1        1        1        0        0        0        0       10        0     6205      172     2706     1449      173     4434    11032     4429     4425
     4445     4442
        1        1        1        1        0        0        0        0       10        0     6206     1346     1449     2706     2705    10511    11032    10516    10515
    11031    16775
        1        1        1        1        0        0        0        0       10        0     6207      172     1449     2706     1346     4429    11032     4434     4428
    10511    10516
        1        1        1        1        0        0        0        0       10        0     6208      660     2707      735     2358     7313     7989     7305     7312
    14905     7987
        1        1        1        1        0        0        0        0       10        0     6209     1449     1562     2708     2705    11030    11619    11033    11031
    11618    16776
        1        1        1        1        0        0        0        0       10        0     6210     1449     2705     2708     2706    11031    16776    11033    11032
    16775    16782
        1        1        1        1        0        0        0        0       10        0     6211     1400     2708     1471     1562    10801    11142    10797    10799
    11619    11141
        1        1        1        1        0        0        0        0       10        0     6212     1400     1535     2708     1562    10798    11490    10801    10799
    11486    11619
        1        1        1        1        0        0        0        0       10        0     6213     1535     2708     1562     2705    11490    11619    11486    11489
    16776    11618
        1        1        1        1        0        0        0        0       10        0     6214     1449     1471     2708     1562    11029    11142    11033    11030
    11141    11619
        1        1        1        1        0        0        0        0       10        0     6215     1400     2708     1535     1470    10801    11490    10798    10796
    11138    11134
        1        1        1        1        0        0        0        0       10        0     6216     1470     2708     1535     2705    11138    11490    11134    11137
    16776    11489
        1        1        1        1        0        0        0        0       10        0     6217      296     2654     2640     2708     5308    16284     5307     5309
    16362    16286
        1        1        1        1        0        0        0        0       10        0     6218     1314     1361     2709     1496    10330    10607    10333    10332
    10605    11278
        1        1        1        1        0        0        0        0       10        0     6219      254     2709     1314     1415     5060    10333     5056     5057
    10867    10331
        1        1        1        1        0        0        0        0       10        0     6220      254      255     1314     2709     5055     5063     5056     5060
     5068    10333
        1        1        1        1        0        0        0        0       10        0     6221     1314     2709     1361     1415    10333    10607    10330    10331
    10867    10604
        1        1        1        1        0        0        0        0       10        0     6222      253     2709      254     1415     5050     5060     5043     5045
    10867     5057
        1        1        1        1        0        0        0        0       10        0     6223     2490     2504     2710     2508    15410    15500    15413    15411
    15498    15520
        1        1        1        1        0        0        0        0       10        0     6224      380     2582     2710     2555     5782    16056     5783     5781
    15901    15906
        1        1        1        1        0        0        0        0       10        0     6225      380     2710     2490     2555     5783    15413     5780     5781
    15906    15412
        1        1        1        1        0        0        0        0       10        0     6226      374      380     2582     2710     5739     5782     5744     5745
     5783    16056
        1        1        1        1        0        0        0        0       10        0     6227      374     2490      380     2710     5741     5780     5739     5745
    15413     5783
        1        1        1        1        0        0        0        0       10        0     6228      355     2711     2641     2660     5641    16293     5639     5640
    16388    16291
        1        1        1        1        0        0        0        0       10        0     6229      355     2641     2711     2341     5639    16293     5641     5638
    14817    14818
        1        1        1        1        0        0        0        0       10        0     6230     2322     2711     2370     2341    14715    14946    14711    14710
    14818    14815
        1        1        1        1        0        0        0        0       10        0     6231     2322     2371     2711     2341    14712    14950    14715    14710
    14816    14818
        1        1        1        1        0        0        0        0       10        0     6232     2340     2711     2371     2341    14812    14950    14810    14809
    14818    14816
        1        1        1        1        0        0        0        0       10        0     6233      355     2340     2711     2660     5637    14812     5641     5640
    14811    16388
        1        1        1        1        0        0        0        0       10        0     6234      355     2711     2340     2341     5641    14812     5637     5638
    14818    14809
        1        1        1        1        0        0        0        0       10        0     6235     2341     2711     2370     2342    14818    14946    14815    14814
    14823    14820
        1        1        1        1        0        0        0        0       10        0     6236     2342     2711     2370     2677    14823    14946    14820    14822
    16547    14945
        1        1        1        1        0        0        0        0       10        0     6237     2341     2641     2711     2342    14817    16293    14818    14814
    14821    14823
        1        1        1        1        0        0        0        0       10        0     6238     2342     2641     2711     2677    14821    16293    14823    14822
    16292    16547
        1        1        1        1        0        0        0        0       10        0     6239      135     2712     1427     1329     4137    10926     4134     4133
    10411    10407
        1        1        1        1        0        0        0        0       10        0     6240     1329     1427     1519     2712    10407    10924    10409    10411
    10926    11398
        1        1        1        1        0        0        0        0       10        0     6241     1329     1519     1575     2712    10409    11395    10410    10411
    11398    11673
        1        1        1        1        0        0        0        0       10        0     6242     2551     2713     2618     2627    15875    16194    15872    15874
    16225    16193
        1        1        1        1        0        0        0        0       10        0     6243     1312     1505     2713     1495    10319    11331    10321    10318
    11271    11273
        1        1        1        1        0        0        0        0       10        0     6244     1495     1505     2713     1544    11271    11331    11273    11272
    11330    11528
        1        1        1        1        0        0        0        0       10        0     6245     1279     2713     1505     1423    10132    11331    10131    10130
