    10577    10433
        1        1        1        1        0        0        0        0       10        0     4838     1464     1546     2077     2041    10122    10577    10124    10123
    10576    12943
        1        1        1        1        0        0        0        0       10        0     4839     1892     1944     2078     1921    12087    12462    12090    12084
    12321    12323
        1        1        1        1        0        0        0        0       10        0     4840     1892     1921     2078     1894    12084    12323    12090    12083
    12101    12106
        1        1        1        1        0        0        0        0       10        0     4841     1892     2078     1944     1962    12090    12462    12087    12088
    12552    12461
        1        1        1        1        0        0        0        0       10        0     4842     1901     2078     1944     1921    12162    12462    12160    12159
    12323    12321
        1        1        1        1        0        0        0        0       10        0     4843     1917     2079     2000     1999    12300    12701    12298    12297
    12699    12697
        1        1        1        1        0        0        0        0       10        0     4844     1917     2000     2079     1946    12298    12701    12300    12296
    12473    12475
        1        1        1        1        0        0        0        0       10        0     4845     1917     1946     2079     2034    12296    12475    12300    12299
    12474    12881
        1        1        1        1        0        0        0        0       10        0     4846     1207     2079     1294     1367     8780     9233     8775     8777
     9606     9231
        1        1        1        1        0        0        0        0       10        0     4847     1294     2079     1377     1367     9233     9665     9232     9231
     9606     9604
        1        1        1        1        0        0        0        0       10        0     4848     1295     1999     2079     2037     9237    12699     9239     9238
    12698    12908
        1        1        1        1        0        0        0        0       10        0     4849     1207     1295     2079     1367     8776     9239     8780     8777
     9235     9606
        1        1        1        1        0        0        0        0       10        0     4850       32     1207     2000     2079     2691     8779     2693     2694
     8780    12701
        1        1        1        1        0        0        0        0       10        0     4851       32     1294     1207     2079     2692     8775     2691     2694
     9233     8780
        1        1        1        1        0        0        0        0       10        0     4852       31     1206     1294     2079     2685     8770     2686     2689
     8773     9233
        1        1        1        1        0        0        0        0       10        0     4853       31     2079     2000     1946     2689    12701     2688     2687
    12475    12473
        1        1        1        1        0        0        0        0       10        0     4854       31     1206     2079     1946     2685     8773     2689     2687
     8772    12475
        1        1        1        1        0        0        0        0       10        0     4855     1364     2080     1429     1400     9586     9954     9585     9583
     9789     9785
        1        1        1        1        0        0        0        0       10        0     4856     1364     1401     2080     1400     9584     9791     9586     9583
     9784     9789
        1        1        1        1        0        0        0        0       10        0     4857     1400     1429     1503     2080     9785     9953     9787     9789
     9954    10355
        1        1        1        1        0        0        0        0       10        0     4858     1431     1479     1458     2081     9962    10099     9961     9963
    10201    10100
        1        1        1        1        0        0        0        0       10        0     4859     1411     1431     1458     2081     9854     9961     9855     9858
     9963    10100
        1        1        1        1        0        0        0        0       10        0     4860     1410     1458     1479     2081     9844    10099     9845     9849
    10100    10201
        1        1        1        1        0        0        0        0       10        0     4861     1366     1431     1411     2081     9597     9854     9595     9600
     9963     9858
        1        1        1        1        0        0        0        0       10        0     4862     1366     2081     1411     2072     9600     9858     9595     9599
    13215     9857
        1        1        1        1        0        0        0        0       10        0     4863     1410     1479     1527     2081     9845    10200     9847     9849
    10201    10490
        1        1        1        1        0        0        0        0       10        0     4864     1263     1406     1333     2082     9071     9421     9070     9074
     9825     9423
        1        1        1        1        0        0        0        0       10        0     4865     1263     2082     2009     2053     9074    12753     9072     9073
    13047    12752
        1        1        1        1        0        0        0        0       10        0     4866      200     1263     1333     2082     3853     9070     3854     3857
     9074     9423
        1        1        1        1        0        0        0        0       10        0     4867      200     2009     1263     2082     3855     9072     3853     3857
    12753     9074
        1        1        1        1        0        0        0        0       10        0     4868     1333     2082     1406     1405     9423     9825     9421     9420
     9823     9819
        1        1        1        1        0        0        0        0       10        0     4869      200     2023     2009     2082     3856    12750     3855     3857
    12829    12753
        1        1        1        1        0        0        0        0       10        0     4870      200     1333     2023     2082     3854     9422     3856     3857
     9423    12829
        1        1        1        1        0        0        0        0       10        0     4871     1199     2082     1406     1263     8735     9825     8733     8730
     9074     9071
        1        1        1        1        0        0        0        0       10        0     4872     1199     2082     1263     2053     8735     9074     8730     8734
    13047     9073
        1        1        1        1        0        0        0        0       10        0     4873     1262     1333     2082     2023     9065     9423     9069     9067
     9422    12829
        1        1        1        1        0        0        0        0       10        0     4874     1262     2023     2082     2056     9067    12829     9069     9068
    12828    13076
        1        1        1        1        0        0        0        0       10        0     4875     1365     1405     1406     2082     9589     9819     9590     9592
     9823     9825
        1        1        1        1        0        0        0        0       10        0     4876     1387     1489     1492     2083     9715    10258     9716     9717
    10262    10284
        1        1        1        1        0        0        0        0       10        0     4877     1315     2083     1386     1387     9340     9712     9338     9339
     9717     9709
        1        1        1        1        0        0        0        0       10        0     4878     1386     2083     1489     1387     9712    10262     9711     9709
     9717     9715
        1        1        1        1        0        0        0        0       10        0     4879     1234     2083     1386     1315     8927     9712     8925     8924
     9340     9338
        1        1        1        1        0        0        0        0       10        0     4880      113      114     2083     1315     3278     3289     3283     3280
     3286     9340
        1        1        1        1        0        0        0        0       10        0     4881      113     2083      114     1925     3283     3289     3278     3281
    12354     3287
        1        1        1        1        0        0        0        0       10        0     4882      113     2083     1234     1315     3283     8927     3279     3280
     9340     8924
        1        1        1        1        0        0        0        0       10        0     4883     1234     2083     1984     1314     8927    12652     8926     8923
     9336     9334
        1        1        1        1        0        0        0        0       10        0     4884     1234     1386     2083     1314     8925     9712     8927     8923
     9332     9336
        1        1        1        1        0        0        0        0       10        0     4885      137     2084      138      153     3418     3430     3412     3413
     3564     3419
        1        1        1        1        0        0        0        0       10        0     4886      138     2084      713      153     3430     6732     3422     3419
     3564     3559
        1        1        1        1        0        0        0        0       10        0     4887      138      713     2084     2047     3422     6732     3430     3429
     6731    12994
        1        1        1        1        0        0        0        0       10        0     4888      715     1919     2084     2047     6743    12310     6745     6744
    12309    12994
        1        1        1        1        0        0        0        0       10        0     4889      120     2084      138      137     3324     3430     3319     3318
     3418     3412
        1        1        1        1        0        0        0        0       10        0     4890      137     1171     2084      153     3416     8570     3418     3413
     3562     3564
        1        1        1        1        0        0        0        0       10        0     4891      153     2084      713      715     3564     6732     3559     3560
     6745     6724
        1        1        1        1        0        0        0        0       10        0     4892      713      715     2084     2047     6724     6745     6732     6731
     6744    12994
        1        1        1        1        0        0        0        0       10        0     4893      121     2084      153      715     3331     3564     3326     3328
     6745     3560
        1        1        1        1        0        0        0        0       10        0     4894      121     1919     2084      715     3330    12310     3331     3328
     6743     6745
        1        1        1        1        0        0        0        0       10        0     4895      120      711     1919     2084     3320     6720     3322     3324
     6721    12310
        1        1        1        1        0        0        0        0       10        0     4896      120      711     2084      137     3320     6721     3324     3318
     3415     3418
        1        1        1        1        0        0        0        0       10        0     4897      711     1919     2084     1171     6720    12310     6721     6719
     8569     8570
        1        1        1        1        0        0        0        0       10        0     4898      137     1171      711     2084     3416     6719     3415     3418
     8570     6721
        1        1        1        1        0        0        0        0       10        0     4899      121     1919     1171     2084     3330     8569     3329     3331
    12310     8570
        1        1        1        1        0        0        0        0       10        0     4900      121     2084     1171      153     3331     8570     3329     3326
     3564     3562
        1        1        1        1        0        0        0        0       10        0     4901      482      759      493     2085     5273     5337     5270     5274
     6889     5339
        1        1        1        1        0        0        0        0       10        0     4902      759     2085      802      790     6889     7017     6887     6886
     6973     6969
        1        1        1        1        0        0        0        0       10        0     4903      493      759      760     2085     5337     6885     5338     5339
     6889     6891
        1        1        1        1        0        0        0        0       10        0     4904      482      759     2085      549     5273     6889     5274     5272
     5750     5754
        1        1        1        1        0        0        0        0       10        0     4905      439      493      760     2085     4952     5338     4955     4957
     5339     6891
        1        1        1        1        0        0        0        0       10        0     4906      451     2085      732      790     5053     6813     5048     5049
     6973     6809
        1        1        1        1        0        0        0        0       10        0     4907      549      802      759     2085     5751     6887     5750     5754
     7017     6889
        1        1        1        1        0        0        0        0       10        0     4908      451     1689     2085      790     5051    10959     5053     5049
     6972     6973
        1        1        1        1        0        0        0        0       10        0     4909      790      802     1689     2085     6969     7016     6972     6973
     7017    10959
        1        1        1        1        0        0        0        0       10        0     4910      759      883      760     2085     6888     6890     6885     6889
     7521     6891
        1        1        1        1        0        0        0        0       10        0     4911      759      883     2085      790     6888     7521     6889     6886
     6970     6973
        1        1        1        1        0        0        0        0       10        0     4912      732      760      883     2085     6808     6890     6810     6813
     6891     7521
        1        1        1        1        0        0        0        0       10        0     4913      732     2085      883      790     6813     7521     6810     6809
     6973     6970
        1        1        1        1        0        0        0        0       10        0     4914      549      802     2085     1689     5751     7017     5754     5752
     7016    10959
        1        1        1        1        0        0        0        0       10        0     4915      439      493     2085      550     4952     5339     4957     4953
     5336     5756
        1        1        1        1        0        0        0        0       10        0     4916      439      760      719     2085     4955     6753     4954     4957
     6891     6756
        1        1        1        1        0        0        0        0       10        0     4917      719     2085      760      732     6756     6891     6753     6752
     6813     6808
        1        1        1        1        0        0        0        0       10        0     4918      451      732     2085     1667     5048     6813     5053     5050
     6812    10935
        1        1        1        1        0        0        0        0       10        0     4919      451      551     2085     1689     5047     5759     5053     5051
     5757    10959
        1        1        1        1        0        0        0        0       10        0     4920      549     2085      551     1689     5754     5759     5749     5752
    10959     5757
        1        1        1        1        0        0        0        0       10        0     4921      439      550     2085      452     4953     5756     4957     4951
     5054     5057
        1        1        1        1        0        0        0        0       10        0     4922      482     2085      493      494     5274     5339     5270     5271
     5342     5335
        1        1        1        1        0        0        0        0       10        0     4923      493      494     2085      550     5335     5342     5339     5336
     5341     5756
        1        1        1        1        0        0        0        0       10        0     4924      451     1667     2085      452     5050    10935     5053     5046
     5055     5057
        1        1        1        1        0        0        0        0       10        0     4925      439     2085     1667      452     4957    10935     4956     4951
     5057     5055
        1        1        1        1        0        0        0        0       10        0     4926      719     2085      732     1667     6756     6813     6752     6755
    10935     6812
        1        1        1        1        0        0        0        0       10        0     4927      439     2085      719     1667     4957     6756     4954     4956
    10935     6755
        1        1        1        1        0        0        0        0       10        0     4928      549     1690     2085      550     5753    10960     5754     5748
     5755     5756
        1        1        1        1        0        0        0        0       10        0     4929      452     1690      550     2085     5056     5755     5054     5057
    10960     5756
        1        1        1        1        0        0        0        0       10        0     4930      451     2085      551     1690     5053     5759     5047     5052
    10960     5758
        1        1        1        1        0        0        0        0       10        0     4931      451     2085     1690      452     5053    10960     5052     5046
     5057     5056
        1        1        1        1        0        0        0        0       10        0     4932      549      551     2085     1690     5749     5759     5754     5753
     5758    10960
        1        1        1        1        0        0        0        0       10        0     4933     1451     1540     2086     1500    10057    10547    10058    10056
    10334    10337
        1        1        1        1        0        0        0        0       10        0     4934     1451     2086     1540     1499    10058    10547    10057    10055
    10332    10329
        1        1        1        1        0        0        0        0       10        0     4935     1499     2086     1540     2033    10332    10547    10329    10331
    12871    10546
        1        1        1        1        0        0        0        0       10        0     4936     1500     1540     2086     1575    10334    10547    10337    10335
    10544    10727
        1        1        1        1        0        0        0        0       10        0     4937     1500     2086     1576     1575    10337    10733    10336    10335
    10727    10723
        1        1        1        1        0        0        0        0       10        0     4938     1414     1547     2087     1514     9871    10583     9872     9870
    10421    10424
        1        1        1        1        0        0        0        0       10        0     4939     1514     1586     1547     2087    10423    10581    10421    10424
    10790    10583
        1        1        1        1        0        0        0        0       10        0     4940     1414     1547     1512     2087     9871    10408     9869     9872
    10583    10411
        1        1        1        1        0        0        0        0       10        0     4941     1414     2087     1461     1514     9872    10111     9868     9870
    10424    10110
        1        1        1        1        0        0        0        0       10        0     4942     1341     2008     2087     2063     9457    12747     9459     9458
    12746    13140
        1        1        1        1        0        0        0        0       10        0     4943      631     2088      643      707     6392     6461     6389     6391
     6708     6460
        1        1        1        1        0        0        0        0       10        0     4944      631      681     2088      707     6390     6624     6392     6391
     6623     6708
        1        1        1        1        0        0        0        0       10        0     4945      643     2088      644      707     6461     6464     6459     6460
     6708     6463
        1        1        1        1        0        0        0        0       10        0     4946     1942     2089     1957     1949    12452    12526    12450    12449
    12488    12486
        1        1        1        1        0        0        0        0       10        0     4947     1896     1957     1942     2089    12119    12450    12118    12121
    12526    12452
        1        1        1        1        0        0        0        0       10        0     4948     1914     1957     2089     1949    12274    12526    12276    12272
    12486    12488
        1        1        1        1        0        0        0        0       10        0     4949     1922     1927     2090     1938    12329    12362    12332    12330
    12360    12429
        1        1        1        1        0        0        0        0       10        0     4950     1391     1467     2090     1446     9737    10138     9738     9736
    10032    10033
        1        1        1        1        0        0        0        0       10        0     4951     1209     1433     2091     1369     8790     9973     8791     8789
     9615     9619
        1        1        1        1        0        0        0        0       10        0     4952       37     2091     1956     1899     2720    12521     2719     2718
    12148    12145
        1        1        1        1        0        0        0        0       10        0     4953     1209     2091     1433     1297     8791     9973     8790     8788
     9249     9247
        1        1        1        1        0        0        0        0       10        0     4954       36     1209       37     2091     2711     2716     2710     2714
     8791     2720
        1        1        1        1        0        0        0        0       10        0     4955       36       37     1899     2091     2710     2718     2713     2714
     2720    12148
        1        1        1        1        0        0        0        0       10        0     4956       37     2091     1209     1297     2720     8791     2716     2717
     9249     8788
        1        1        1        1        0        0        0        0       10        0     4957       37     1956     2091     1297     2719    12521     2720     2717
     9248     9249
        1        1        1        1        0        0        0        0       10        0     4958     1209     2091     1296     1369     8791     9245     8787     8789
     9619     9241
        1        1        1        1        0        0        0        0       10        0     4959     1296     1369     2091     2037     9241     9619     9245     9244
     9618    12909
        1        1        1        1        0        0        0        0       10        0     4960     1296     2091     1899     2037     9245    12148     9243     9244
    12909    12147
        1        1        1        1        0        0        0        0       10        0     4961       36     1296     1209     2091     2712     8787     2711     2714
     9245     8791
        1        1        1        1        0        0        0        0       10        0     4962       36     1899     1296     2091     2713     9243     2712     2714
    12148     9245
        1        1        1        1        0        0        0        0       10        0     4963      597     2092      598     1847     6148     6158     6143     6146
    11856     6156
        1        1        1        1        0        0        0        0       10        0     4964      598     2092     1851     1847     6158    11878     6157     6156
    11856    11854
        1        1        1        1        0        0        0        0       10        0     4965      596     2092      597     1847     6138     6148     6133     6136
    11856     6146
        1        1        1        1        0        0        0        0       10        0     4966      598     1851     2092      599     6157    11878     6158     6153
     6164     6166
        1        1        1        1        0        0        0        0       10        0     4967      596     1864     2092     1847     6137    11944     6138     6136
    11855    11856
        1        1        1        1        0        0        0        0       10        0     4968       54     2093     1179     1346     2861     8615     2858     2860
     9486     8613
        1        1        1        1        0        0        0        0       10        0     4969       43     2093     1179       54     2756     8615     2753     2749
     2861     2858
        1        1        1        1        0        0        0        0       10        0     4970       54     2093     1346     1231     2861     9486     2860     2859
     8913     8909
        1        1        1        1        0        0        0        0       10        0     4971     1179     2093     1455     1346     8615    10084     8614     8613
     9486     9483
        1        1        1        1        0        0        0        0       10        0     4972       54       64     2093     1231     2856     2944     2861     2859
     2941     8913
        1        1        1        1        0        0        0        0       10        0     4973       64     2093     1231     2064     2944     8913     2941     2943
    13145     8912
        1        1        1        1        0        0        0        0       10        0     4974     1376     2094     1486     1436     9661    10244     9659     9657
     9985     9984
        1        1        1        1        0        0        0        0       10        0     4975     1934     2094     1958     1998    12408    12531    12406    12407
    12694    12529
        1        1        1        1        0        0        0        0       10        0     4976     1219     2094     1376     1436     8850     9661     8846     8847
     9985     9657
        1        1        1        1        0        0        0        0       10        0     4977     1928     1934     1998     2094    12366    12407    12370    12371
    12408    12694
        1        1        1        1        0        0        0        0       10        0     4978     1219     1376     2094     1303     8846     9661     8850     8844
     9276     9279
        1        1        1        1        0        0        0        0       10        0     4979       80     1958     1934     2094     3030    12406     3029     3031
    12531    12408
        1        1        1        1        0        0        0        0       10        0     4980       80     1219     1958     2094     3027     8848     3030     3031
     8850    12531
        1        1        1        1        0        0        0        0       10        0     4981       80     2094     1934     1303     3031    12408     3029     3028
     9279     9278
        1        1        1        1        0        0        0        0       10        0     4982       80     1219     2094     1303     3027     8850     3031     3028
     8844     9279
        1        1        1        1        0        0        0        0       10        0     4983     1445     2095     1494     1569    10028    10298    10025    10027
    10698    10297
        1        1        1        1        0        0        0        0       10        0     4984     1445     1519     2095     1569    10026    10449    10028    10027
    10448    10698
        1        1        1        1        0        0        0        0       10        0     4985     1420     1519     2095     1445     9905    10449     9906     9903
    10026    10028
        1        1        1        1        0        0        0        0       10        0     4986     1568     1569     2095     2069    10686    10698    10691    10690
    10697    13189
        1        1        1        1        0        0        0        0       10        0     4987     1519     2095     1569     1551    10449    10698    10448    10447
    10606    10602
        1        1        1        1        0        0        0        0       10        0     4988     1551     2095     1569     2069    10606    10698    10602    10605
    13189    10697
        1        1        1        1        0        0        0        0       10        0     4989     1828     1849     2096     1865    11704    11867    11707    11706
    11864    11949
        1        1        1        1        0        0        0        0       10        0     4990       88      100     2097       89     3090     3209     3094     3088
     3099     3106
        1        1        1        1        0        0        0        0       10        0     4991       88       89     2097     1288     3088     3106     3094     3093
     3105     9208
        1        1        1        1        0        0        0        0       10        0     4992       89     1195     2097     1288     3104     8703     3106     3105
     8699     9208
        1        1        1        1        0        0        0        0       10        0     4993       89      101      100     2097     3100     3204     3099     3106
     3219     3209
        1        1        1        1        0        0        0        0       10        0     4994     1195     2097     1288     1361     8703     9208     8699     8701
     9570     9206
        1        1        1        1        0        0        0        0       10        0     4995       89       90     2097     1195     3098     3116     3106     3104
     3113     8703
        1        1        1        1        0        0        0        0       10        0     4996       89      101     2097       90     3100     3219     3106     3098
     3108     3116
        1        1        1        1        0        0        0        0       10        0     4997     1918     2098     1921     1981    12305    12324    12302    12304
    12638    12322
        1        1        1        1        0        0        0        0       10        0     4998     1236     2098     1388     1317     8937     9723     8935     8934
     9350     9346
        1        1        1        1        0        0        0        0       10        0     4999     1236     1918     2098     1317     8936    12305     8937     8934
     9349     9350
        1        1        1        1        0        0        0        0       10        0     5000     1236     1388     2098     1316     8935     9723     8937     8933
     9342     9344
        1        1        1        1        0        0        0        0       10        0     5001      116     1236     1918     2098     3298     8936     3300     3302
     8937    12305
        1        1        1        1        0        0        0        0       10        0     5002      116     1236     2098     1316     3298     8937     3302     3299
     8933     9344
        1        1        1        1        0        0        0        0       10        0     5003      116     2098     1918     1981     3302    12305     3300     3301
    12638    12304
        1        1        1        1        0        0        0        0       10        0     5004     1316     1444     1388     2098     9343     9720     9342     9344
    10022     9723
        1        1        1        1        0        0        0        0       10        0     5005      115      116     2098     1316     3291     3302     3295     3293
     3299     9344
        1        1        1        1        0        0        0        0       10        0     5006      115     2098      116     1981     3295     3302     3291     3294
    12638     3301
        1        1        1        1        0        0        0        0       10        0     5007     1912     1966     2099     1991    12256    12574    12259    12257
    12573    12674
        1        1        1        1        0        0        0        0       10        0     5008     1211     2099     1966     1991     8803    12574     8801     8802
    12674    12573
        1        1        1        1        0        0        0        0       10        0     5009     1211     2099     1298     1371     8803     9255     8797     8799
     9634     9252
        1        1        1        1        0        0        0        0       10        0     5010     1298     2099     1434     1371     9255     9977     9253     9252
     9634     9630
        1        1        1        1        0        0        0        0       10        0     5011     1184     1277     2100     1348     8639     9152     8641     8640
     9150     9495
        1        1        1        1        0        0        0        0       10        0     5012     1172     1184     2100     1348     8571     8641     8575     8572
     8640     9495
        1        1        1        1        0        0        0        0       10        0     5013     1172     2100     1419     1348     8575     9899     8574     8572
     9495     9493
        1        1        1        1        0        0        0        0       10        0     5014      162     2100     1172     1184     3643     8575     3640     3641
     8641     8571
        1        1        1        1        0        0        0        0       10        0     5015      162     2100      163     1172     3643     3654     3636     3640
     8575     3652
        1        1        1        1        0        0        0        0       10        0     5016      162      163     2100     2052     3636     3654     3643     3642
     3653    13038
        1        1        1        1        0        0        0        0       10        0     5017        3     1178     2101     1249     2460     8608     2463     2462
     8605     9000
        1        1        1        1        0        0        0        0       10        0     5018      170     2101     2027     2004     3691    12844     3690     3689
    12721    12720
        1        1        1        1        0        0        0        0       10        0     5019        3       14     2101     1178     2456     2562     2463     2460
     2559     8608
        1        1        1        1        0        0        0        0       10        0     5020      170     2101     1178     1249     3691     8608     3687     3688
     9000     8605
        1        1        1        1        0        0        0        0       10        0     5021      170     1178     2101      171     3687     8608     3691     3686
     3694     3696
        1        1        1        1        0        0        0        0       10        0     5022      170     2101     2004      171     3691    12721     3689     3686
     3696     3695
        1        1        1        1        0        0        0        0       10        0     5023     1440     2102     1490     1534    10005    10270    10003    10004
    10523    10266
        1        1        1        1        0        0        0        0       10        0     5024     1383     1490     1440     2102     9696    10003     9694     9697
    10270    10005
        1        1        1        1        0        0        0        0       10        0     5025     1440     1487     2102     1534    10002    10250    10005    10004
    10249    10523
        1        1        1        1        0        0        0        0       10        0     5026     1310     1440     2102     1383     9312    10005     9313     9311
     9694     9697
        1        1        1        1        0        0        0        0       10        0     5027     1383     1465     1490     2102     9695    10127     9696     9697
    10130    10270
        1        1        1        1        0        0        0        0       10        0     5028     1603     1611     2103     1605    10855    10874    10856    10854
    10859    10860
        1        1        1        1        0        0        0        0       10        0     5029     1583     1603     1611     2103    10774    10855    10775    10776
    10856    10874
        1        1        1        1        0        0        0        0       10        0     5030     1586     1605     1603     2103    10789    10854    10788    10791
    10860    10856
        1        1        1        1        0        0        0        0       10        0     5031     1572     1611     1605     2103    10709    10859    10708    10710
    10874    10860
        1        1        1        1        0        0        0        0       10        0     5032     1586     1591     1605     2103    10787    10808    10789    10791
    10810    10860
        1        1        1        1        0        0        0        0       10        0     5033     1572     2103     1605     1573    10710    10860    10708    10706
    10715    10713
        1        1        1        1        0        0        0        0       10        0     5034     1547     1603     1583     2103    10582    10774    10580    10584
    10856    10776
        1        1        1        1        0        0        0        0       10        0     5035     1547     1586     1603     2103    10581    10788    10582    10584
    10791    10856
        1        1        1        1        0        0        0        0       10        0     5036     1547     1586     2103     2087    10581    10791    10584    10583
    10790    13315
        1        1        1        1        0        0        0        0       10        0     5037     1512     1583     2103     1547    10409    10776    10412    10408
    10580    10584
        1        1        1        1        0        0        0        0       10        0     5038     1512     1547     2103     2087    10408    10584    10412    10411
    10583    13315
        1        1        1        1        0        0        0        0       10        0     5039     1225     1308     1378     2104     8879     9299     8880     8881
     9302     9670
        1        1        1        1        0        0        0        0       10        0     5040       60     2104       61     1225     2915     2923     2909     2913
     8881     2921
        1        1        1        1        0        0        0        0       10        0     5041     1308     1378     2104     1438     9299     9670     9302     9301
     9669     9994
        1        1        1        1        0        0        0        0       10        0     5042     1225     2104     1378     1305     8881     9670     8880     8878
     9285     9284
        1        1        1        1        0        0        0        0       10        0     5043       49       61     2104       50     2807     2923     2812     2805
     2817     2824
        1        1        1        1        0        0        0        0       10        0     5044       49       61       60     2104     2807     2909     2806     2812
     2923     2915
        1        1        1        1        0        0        0        0       10        0     5045      564     2105     1761     1691     5841    11395     5840     5839
    10964    10962
        1        1        1        1        0        0        0        0       10        0     5046      564      565     2105     1691     5830     5849     5841     5839
     5846    10964
        1        1        1        1        0        0        0        0       10        0     5047      236     2004     2105     2021     4051    12722     4053     4052
    12719    12819
        1        1        1        1        0        0        0        0       10        0     5048     1691     1761     1783     2105    10962    11394    10963    10964
    11395    11481
        1        1        1        1        0        0        0        0       10        0     5049      235      236     2004     2105     4041     4051     4045     4047
     4053    12722
        1        1        1        1        0        0        0        0       10        0     5050      235     1691      236     2105     4043     4050     4041     4047
    10964     4053
        1        1        1        1        0        0        0        0       10        0     5051     1810     1817     2106     1823    11592    11642    11597    11594
    11638    11684
        1        1        1        1        0        0        0        0       10        0     5052     1817     2106     1823     1819    11642    11684    11638    11637
    11658    11655
        1        1        1        1        0        0        0        0       10        0     5053     1819     2106     1823     2060    11658    11684    11655    11657
    13110    11683
        1        1        1        1        0        0        0        0       10        0     5054     1967     1982     2106     1978    12580    12643    12582    12579
    12629    12630
        1        1        1        1        0        0        0        0       10        0     5055     1804     1810     1817     2106    11547    11592    11548    11551
    11597    11642
        1        1        1        1        0        0        0        0       10        0     5056     1907     1967     2106     1978    12204    12582    12210    12206
    12579    12630
        1        1        1        1        0        0        0        0       10        0     5057     1804     2106     1982     1978    11551    12643    11550    11549
    12630    12629
        1        1        1        1        0        0        0        0       10        0     5058     1804     1810     2106     1978    11547    11597    11551    11549
    11596    12630
        1        1        1        1        0        0        0        0       10        0     5059     1757     2107     1785     1758    11371    11488    11369    11367
    11376    11375
        1        1        1        1        0        0        0        0       10        0     5060      610     1757     1758     2107     6265    11367     6266     6268
    11371    11376
        1        1        1        1        0        0        0        0       10        0     5061      609     2107     1757      610     6261    11371     6258     6256
     6268     6265
        1        1        1        1        0        0        0        0       10        0     5062     1809     1820     2108     1816    11588    11665    11590    11587
    11631    11635
        1        1        1        1        0        0        0        0       10        0     5063      623     2108      624     1855     6369     6375     6361     6367
    11904     6373
        1        1        1        1        0        0        0        0       10        0     5064      184     2109     1256     1328     3771     9039     3767     3768
     9400     9037
        1        1        1        1        0        0        0        0       10        0     5065      183     2109     2002      184     3765    12707     3764     3761
     3771     3769
        1        1        1        1        0        0        0        0       10        0     5066      183     2109      184     1328     3765     3771     3761     3763
     9400     3768
        1        1        1        1        0        0        0        0       10        0     5067     1328     1401     1400     2109     9399     9784     9398     9400
     9792     9790
        1        1        1        1        0        0        0        0       10        0     5068     1400     2109     1401     2080     9790     9792     9784     9789
    13272     9791
        1        1        1        1        0        0        0        0       10        0     5069      183     2109     1328     1255     3765     9400     3763     3762
     9036     9032
        1        1        1        1        0        0        0        0       10        0     5070      183     2002     2109     1255     3764    12707     3765     3762
     9034     9036
        1        1        1        1        0        0        0        0       10        0     5071     1255     1328     1400     2109     9032     9398     9033     9036
     9400     9790
        1        1        1        1        0        0        0        0       10        0     5072     1255     2002     2109     2035     9034    12707     9036     9035
    12706    12899
        1        1        1        1        0        0        0        0       10        0     5073     1255     2109     1400     2035     9036     9790     9033     9035
